,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
demor,-0.004370776,0.13138653,-0.011214235,0.124240145,-0.02458246,-0.16825783,0.084846206,0.352308,-0.13421398,-0.084216096,-0.11242982,0.15501767,0.12891072,0.2814582,-0.0106476825,-0.20774017,0.4138656,-0.13596943,-0.13685727,-0.30464694,0.27045232,0.05625358,0.3405081,0.015299899,0.18436062,-0.11448753,-0.20618002,0.20366302,-0.2691234,0.07379767,0.20673399,-0.013688689,-0.08130182,-0.34479937,-0.06279773,-0.036078766,0.0559906,-0.17423265,-0.036804564,-0.05934924,-0.22971559,0.11551229,-0.20362952,-0.093223214,-0.044328213,-0.032812744,-0.18927498,-0.061533656,0.06657308,0.1447369,0.046505973,-0.09314822,-0.40486178,-0.015418271,0.19253047,-0.05845189,0.08611658,-0.041122742,-0.30064887,0.055521723,-0.13805822,-0.04975568,0.021279627,-0.045040883,0.07613762,0.2254036,-0.0035067783,-0.12762642,-0.035423793,-0.02947715,0.15884833,0.20862186,-0.049882717,-0.16872834,0.109831385,-0.21042867,0.15440768,0.12977593,-0.06670894,0.013358135,-0.21635288,0.119639486,-0.00026070522,0.20486751,-0.21042752,-0.022333816,0.32661286,0.062309314,-0.13501284,0.07309456,0.16987757,0.024606382,0.15440808,-0.20430548,0.20285335,-0.038729236,-0.02743222,-0.13587867,-0.04791032,0.08083293
erro,-0.29003188,0.1426621,-0.26222533,-0.4024743,0.20726243,-0.14867459,-0.35369283,0.11037817,0.07378188,-0.20039697,-0.14636716,-0.12695058,-0.071121216,0.35802165,0.36204642,0.18114762,0.4596307,0.49676022,0.121121965,0.18116297,0.24477443,-0.061483685,0.49715182,-0.46311668,0.6661832,0.24267046,0.0144108,0.20656082,0.028300742,0.19044794,0.26582602,-0.15810995,0.13148756,-0.6806941,0.050226092,0.17375791,-0.107492454,0.24471858,-0.23252803,0.3438894,-0.122910865,0.19280079,-0.106289044,-0.28538254,0.0083863195,-0.083903685,0.27142304,-0.23821063,-0.116615154,-0.024904365,0.45494628,-0.15804675,-0.5075449,0.099910915,-0.03655563,0.1056257,0.28197145,0.15921332,0.123002686,-0.09727548,-0.3633983,-0.20567814,0.29755712,0.4730549,-0.041907404,0.4139175,0.10661809,-0.22851893,-0.16151035,0.69416666,0.26695758,-0.050552547,0.16047674,0.36737332,0.05157645,-0.066953406,0.14475767,-0.22887063,-0.18111664,0.113387756,-0.65257543,-0.10528169,0.095637836,-0.253792,0.16981043,-0.08293687,0.13646902,-0.27484173,0.08055843,-0.039815526,-0.043251764,0.013797579,0.15728931,-0.4887931,-0.06151237,0.19265734,0.29757378,0.0042927675,-0.3116085,0.12051816
tent,-0.13858058,0.12290476,-0.2747743,-0.48884037,0.18214227,-0.11378179,-0.4674749,0.4137323,0.10170407,-0.06287207,-0.23470949,-0.22271074,-0.07790281,0.3968751,0.16427049,0.15011851,0.30158263,0.52386624,-0.012457061,0.02285509,0.2355599,0.1793659,0.2789646,-0.2442272,0.40088183,0.20382625,0.33645204,0.19597317,-0.048408918,0.17808095,0.19726813,-0.36924976,0.08257586,-0.62428594,-0.17574319,0.047648318,0.090908475,0.110994056,-0.3725735,0.39305672,-0.0734688,0.22074082,-0.13059802,-0.066096485,0.19162746,0.13659243,0.047615543,-0.2826677,-0.02779489,-0.087255724,0.23769867,-0.22733498,-0.4532359,-0.044623893,-0.09913783,0.03295436,0.2856595,0.008584787,0.15988861,-0.062110163,-0.23371784,-0.27514648,0.3954242,0.4643634,-0.10124758,0.4488547,-0.008985554,-0.10417601,-0.22458237,0.6938926,0.3127201,0.095903255,0.20527975,0.08808825,-0.0093913665,0.13771243,0.49760398,-0.30126235,-0.1813171,0.12909648,-0.44697872,-0.20553382,-0.114159875,-0.2333365,0.0055522537,-0.040887043,-0.20108774,-0.2728665,0.12156236,0.03616682,0.005083574,0.17898832,0.3781551,-0.475678,-0.19120494,0.13943163,0.4069076,0.15330495,-0.05444257,0.22202997
relatori,-0.13647842,0.22701587,-0.17176087,-0.020180054,0.025294814,-0.17237736,0.037576634,0.24662642,0.04351722,-0.12303428,-0.049910292,0.17144436,0.14158317,0.19497347,0.21016116,0.06517599,0.49443263,0.03810921,-0.27890357,0.052542336,0.35497665,0.056486145,0.2818954,0.11631449,-0.034990814,0.116444536,-0.034191586,0.20321275,-0.033014424,0.021045381,0.12861867,0.019740863,-0.16013967,-0.49611905,0.012826984,0.08740496,0.17922479,-0.052558165,-0.34194356,0.31213686,0.0445188,0.30314615,0.03925637,-0.3354533,0.21713622,-0.022958936,-0.0718951,-0.19758543,0.08557114,-0.037363105,0.111945994,-0.118039206,-0.5173988,-0.21419106,0.054959316,0.028199032,0.09140044,0.1709696,0.1924606,-0.063990094,-0.095846005,-0.021160135,0.1175279,0.13434823,0.109013826,0.08954157,-0.116259634,0.07639533,-0.1364728,0.11534528,0.16033883,-0.06577304,0.035744656,0.06334945,0.019433476,-0.2860331,0.059841514,0.13826852,-0.19279788,0.08950237,-0.49552837,0.18317908,-0.07970805,0.28137168,-0.21059261,-0.17139679,0.34096968,0.22178662,-0.10353093,-0.23083581,-0.024772462,-0.09450852,0.082192555,-0.23344101,0.110471964,-0.06485815,0.18116291,-0.12156743,-0.16828269,0.17559995
notificaco,-0.079609215,0.10890533,-0.17764042,-0.12309235,0.02149371,-0.009056632,0.23405267,0.20013092,-0.21093252,-0.098143876,-0.030421732,0.20785747,-0.08050585,0.18711641,-0.040629093,-0.27564314,0.2594551,0.1685904,-0.0056210435,-0.26019615,0.060647592,-0.3719114,0.4382084,0.0621642,-0.032588053,0.0818787,-0.20442571,0.014803435,-0.058706798,0.13538627,0.469132,0.038627304,-0.006827116,-0.31944853,0.12167182,0.028702836,-0.12698026,0.25170574,0.04901766,-0.102851324,0.2718834,-0.22064209,-0.006662534,-0.12960203,0.004474143,-0.2587043,0.07377903,0.04304463,0.07995825,-0.16566397,0.22287351,-0.08075681,0.008960357,0.0056998385,-0.27896953,-0.3156508,-0.051796865,-0.3165473,0.050782524,-0.4376671,0.18089367,-0.25856262,0.44830146,0.08559497,-0.20116556,0.25228575,0.17978881,0.11581411,-0.5983403,0.17766032,-0.036450833,0.3219935,0.0016316059,0.35061812,0.22462897,9.91412e-05,-0.12630558,0.4398127,0.07115272,0.028205696,-0.18748909,-0.24419545,0.086132824,-0.017370744,-0.15206501,-0.43149403,0.2921173,0.05323017,-0.3662189,-0.087646015,0.21775699,-0.07714983,0.09491129,-0.22220652,0.21796685,-0.22088858,0.15532501,-0.0038944494,-0.07368475,0.008665915
atras,-0.11148419,0.04803248,-0.018589815,-0.1815921,-0.18577896,0.022982769,0.19878314,0.23924348,-0.18311249,-0.19136183,-0.1380402,0.16884482,-0.05307264,0.084144115,-0.1302211,-0.30391094,0.21340746,0.003330393,-0.0902518,-0.2801429,-0.13485755,-0.23199981,0.486819,0.20384166,-0.10388753,-0.0022575273,-0.1915375,-0.081335716,0.006538225,0.4058956,0.44596666,-0.11463113,-0.060025662,-0.35478568,0.025024412,0.1527179,0.063639134,0.17778438,0.13206096,-0.10185049,0.17912275,-0.27434984,-0.14080814,-0.18684584,-0.043063372,-0.34346974,0.055204574,0.06045289,0.05109819,-0.092402734,0.1810803,-0.2634048,-0.0012874512,0.13499552,-0.3291729,-0.1495844,0.09869367,-0.24668063,-0.11232961,-0.34473807,0.13574603,-0.3365398,0.5574942,0.017489543,-0.19607958,0.3030829,0.10885485,-0.042276923,-0.5706647,0.003912137,0.15083149,0.3392409,0.15897477,0.31334805,0.11011603,0.046627585,-0.20278385,0.39637166,-0.022086233,0.27288666,-0.0038804107,-0.29695687,0.18742774,0.014952394,-0.17655513,-0.36818823,0.15032695,0.18019235,-0.16142686,0.13847186,0.3701245,0.12045778,-0.04023965,-0.40526402,0.30341154,-0.10437438,0.13588092,-0.21095072,0.031261537,-0.075277336
cheg,0.25398186,-0.026056986,-0.0247889,0.07193935,-0.0024873326,-0.040501412,0.3311619,0.13263594,-0.2040408,-0.19939613,0.29058036,0.18130665,0.094514064,0.48666912,-0.07559428,-0.108917974,0.45127428,0.32210964,-0.032684606,-0.395343,-0.014266953,-0.18131231,0.47240287,0.1531577,0.09951392,0.13999498,-0.19960749,-0.029693889,0.06513169,0.014066485,0.37083408,0.21324098,-0.056336533,0.10979273,-0.14889376,0.10589666,-0.125158,-0.15905236,-0.14408104,-0.22681922,0.24877788,-0.19365697,0.11890884,-0.25684783,0.010676692,0.07421175,-0.1850677,-0.14836964,-0.07843714,-0.075849004,0.006444024,-0.35869414,-0.36678612,0.093253955,-0.29115915,-0.329008,-0.14719522,-0.41543847,-0.057291426,-0.47233504,-0.04494424,-0.32390422,0.57745427,0.1518807,-0.30913654,0.34897318,-0.2153661,-0.09134679,-0.46245188,-0.07970145,0.08113771,0.42419356,-0.07733132,0.35424268,0.1921027,-0.16079645,-0.00044826162,0.38880712,-0.15040243,0.21358669,0.06198212,-0.29296994,0.021724584,0.13404223,0.009871272,-0.230225,0.4453046,-0.1949424,-0.3439885,-0.004660492,0.037589863,0.013530377,-0.06484386,-0.13980037,0.17192583,-0.11601119,0.34140447,-0.25487712,-0.055067778,0.13320103
respond,-0.04375285,-0.08267404,-0.017726874,-0.045389883,0.13876735,0.015358237,-0.06666449,0.060173884,-0.03700801,-0.0401115,-0.08237195,-0.008086035,0.14570244,0.00058382837,0.099575035,-0.10962645,0.31762362,-0.15786965,-0.017879087,-0.25155523,0.02579653,-0.06622334,0.22564687,-0.21124448,0.10253863,0.03387631,-0.18234718,0.17110215,-0.10484184,0.18412583,0.14250731,0.05855794,-0.015746327,-0.36668298,0.0050903508,0.068041235,-0.1626077,-0.13139862,-0.121442415,0.016064974,0.046093233,-0.08302684,0.010317745,0.021740623,0.09965767,-0.15961602,-0.088581845,-0.1492617,-0.015410185,0.050499637,0.16190322,-0.13715434,-0.09611307,0.046462506,-0.11271479,0.021990925,0.07093463,0.232124,-0.023809368,0.077484466,-0.011371264,-0.14674102,0.16947553,0.19616131,0.01637917,0.2504379,-0.08013495,0.07911444,-0.21295685,0.029208498,0.093280286,0.16471164,0.17987196,0.07117185,0.08667319,-0.2617703,0.13101484,0.034210745,-0.034214877,0.061208393,-0.3992623,-0.030882616,-0.30066708,0.18171926,-0.100225836,-0.10342056,0.25373727,0.14491041,0.16383435,0.05278,0.12051412,0.096574716,-0.0954314,-0.026310321,0.14062406,0.030900868,0.090234995,-0.058629073,0.032700337,-0.08885071
solicitaca,-0.082107216,0.41846085,0.10115395,0.42586425,0.21830386,-0.2493908,0.2189984,0.09198687,-0.48705056,-0.055645544,0.4704565,-0.09165769,0.43896112,-0.228208,0.38195798,0.21399109,0.12184976,-0.36076173,-0.30101836,-0.5592736,-0.13605599,0.10657067,0.532808,-0.62527156,0.1385341,-0.06108412,-0.43163672,-0.11359315,0.21129826,-0.18830664,0.43042448,-0.21302034,0.37004703,0.44558072,-0.0282342,0.49887392,-0.0084819915,0.3856336,-0.057822537,-0.52405953,-0.25034314,0.14996074,-0.06934644,0.12187121,-0.21115851,-0.1523535,0.0383175,0.14114061,-0.17012785,0.26210645,0.047354262,-0.047522377,-0.22156881,-0.10875143,0.09438281,-0.38427085,-0.015676774,0.09271595,0.31889284,-0.19039787,-0.38631856,-0.18634126,0.8551437,0.025726374,-0.767177,0.27127805,-0.23669246,0.03845265,-0.4285001,0.06621113,-0.12074431,0.4442857,0.10088492,0.5705276,-0.11670325,-0.08594618,-0.18900396,-0.32515872,-0.19392376,0.0075780726,0.06630737,0.08766887,0.19242899,0.1284904,0.23996818,-0.15993914,-0.08298859,-0.36057514,0.3828808,0.4444758,-0.0445761,0.25470346,0.114071384,0.13646333,0.5727594,-0.030184105,0.04419456,0.11274331,0.29679608,-0.47344923
rap,-0.17457671,0.18344414,-0.27811846,0.3446106,0.16631648,-0.4178449,-0.08184882,0.3679121,-0.42049795,-0.30137476,0.46015424,-0.2702851,0.24911149,-0.20711252,0.29296505,0.24982941,0.24972521,-0.4076992,0.08400569,-0.5366098,-0.07742525,0.07421293,0.30520636,-0.62533754,0.28199002,-0.068308,-0.37926474,0.1440728,0.13563628,-0.23283026,0.42835593,-0.14267063,0.43529403,0.55941516,-0.1259233,0.40603507,-0.018054597,0.41607937,-0.05617697,-0.19248752,-0.086171165,0.2766663,-0.19107312,0.13516213,-0.28759032,-0.11623247,0.01864833,0.12876135,0.02164461,0.38440558,0.20275728,0.14863561,-0.23956959,0.13304442,0.13834976,-0.45161465,-0.008181242,0.021123832,0.38131443,-0.07350485,-0.42054725,0.043917187,0.9256663,0.08601113,-0.7453056,0.2502637,-0.3728485,-0.19008744,-0.37645417,0.052299976,0.10295253,0.5505219,0.03318851,0.29867133,-0.02377709,-0.076411396,0.17332602,-0.3386401,0.045669775,-0.08830589,-0.083267376,0.08198563,0.12608457,0.20022276,0.10620603,-0.2757442,-0.26640552,-0.24213514,0.5016769,0.40712252,-0.17815265,0.4176472,0.13523835,0.463828,0.55489236,-0.24703741,-0.069008745,0.2553923,0.41172925,-0.31753862
resolv,-0.052485082,0.20018272,0.059649296,0.107031666,0.02996,-0.43180147,-0.05123505,0.2610131,-0.51082444,-0.28323895,0.45581284,-0.27530354,0.4877574,-0.25128603,0.34481347,0.26869962,0.23122759,-0.3934324,0.020703018,-0.58265835,-0.17961855,0.027377533,0.5562626,-0.63843966,0.05146657,0.020215763,-0.47536635,-0.029178448,0.27596125,-0.06504626,0.27765244,-0.047058098,0.42010465,0.62877595,-0.021197863,0.5048448,0.08111523,0.24194351,-0.22025512,-0.22751708,-0.19761169,0.20461407,-0.26199418,0.15908046,-0.38322848,-0.2807526,0.052489452,0.014568204,-0.2699563,0.25773746,0.03779653,-0.026895938,-0.36726096,0.18546973,0.18505289,-0.32874858,-0.044174843,0.13295579,0.4180301,-0.06488593,-0.5522433,-0.2011786,0.8287354,0.09659925,-0.77776116,0.3262122,-0.4139652,-0.371675,-0.27255467,-0.029246854,0.04936715,0.61595637,0.0048751603,0.5320692,-0.07632357,0.08709497,-0.010796103,-0.41749674,-0.1916038,0.22938526,0.04342795,0.31355876,0.29049852,0.34523374,-0.012294814,-0.095707044,-0.182347,-0.07929637,0.6007121,0.48263845,0.008443614,0.37808615,-0.029662617,0.24625756,0.4731434,-0.09443246,0.1546661,-0.009449261,0.33149812,-0.4199087
atend,-0.05743681,0.43464968,-0.07170107,0.2862308,0.24398607,-0.41850066,0.0050209677,0.38532105,-0.5116197,-0.20224147,0.41724482,-0.19275297,0.31232652,-0.16468608,0.3698802,0.23461579,0.0606859,-0.3360291,-0.23562567,-0.54695827,-0.22255296,-0.000769121,0.4315871,-0.66494805,0.090050906,-0.14466766,-0.3190582,-0.04269586,0.26448783,-0.15290278,0.20010465,-0.1942455,0.38121113,0.50660264,-0.10719409,0.56072897,0.04117264,0.30507126,-0.22256646,-0.36662987,-0.2778756,0.26234695,-0.11747719,0.15494166,-0.2787508,-0.13996173,0.2623402,0.082613125,-0.20729192,0.3706086,0.11434841,-0.09697647,-0.18181376,0.12256619,0.01710097,-0.39287567,0.055485114,0.1891545,0.2933954,-0.15030916,-0.30946162,-0.16047114,0.79819876,0.024561603,-0.71790487,0.31614497,-0.19994894,-0.053096153,-0.46147898,0.15434839,-0.065188654,0.54306746,0.08187181,0.52588314,-0.114382416,-0.032218914,-0.10240093,-0.31189618,-0.15473124,-0.016619278,0.03900119,0.24356128,0.06542141,0.007366414,0.25781715,-0.12983237,-0.2353449,-0.3086775,0.49531975,0.46206266,-0.06590701,0.2830452,-0.040407788,0.22442368,0.514137,-0.13900548,-0.08168097,0.07588258,0.28993937,-0.3544345
aparec,-0.26904655,-0.07786645,-0.06275088,-0.52526945,0.12187664,-0.048953652,-0.44996706,0.2658687,0.12020443,-0.2945565,-0.25479013,-0.24114987,-0.20248358,0.12182116,0.31810322,-0.25131458,0.23777103,0.11438516,0.34831956,0.065789,0.20484771,0.07284473,0.42073256,-0.207641,0.50336725,0.28803682,-0.08857435,0.16467665,-0.149476,0.17657915,-0.08468047,-0.10728556,0.0703167,-0.59086144,-0.0024299284,-0.017837504,-0.37493876,-0.12267315,-0.24659573,0.2370148,-0.15555866,0.23111597,-0.14087972,-0.10231353,-0.033512287,-0.19323054,0.21599549,-0.25848594,-0.25455812,0.024381679,0.4453716,-0.083939284,-0.25714612,0.15177053,0.051781178,-0.063186385,0.16302128,0.065828115,0.10293734,-0.013627403,-0.40345183,-0.19173825,0.20442836,0.40817583,0.08166542,0.38298544,0.014477875,-0.18110932,-0.2657803,0.39826718,0.31352264,0.31026232,0.17627466,-0.01519391,0.14433293,0.03372626,0.376235,-0.27104348,-0.13578904,0.07632328,-0.71868384,-0.0782467,-0.081854016,-0.061828043,-0.09835852,0.03798345,0.26187387,-0.1761214,0.038163178,0.14103782,0.0027670907,0.043771487,0.1023607,-0.3607339,0.10035842,0.28804773,0.1419507,0.063891634,-0.007317933,0.11018129
consegu,-0.3362257,0.13592795,-0.19928865,-0.45193642,0.16580199,-0.11904535,-0.5061292,0.17926088,0.052054577,-0.13794115,-0.24336499,-0.108980134,0.018963113,0.11742672,0.4559999,-0.06421389,0.2971023,0.27160785,0.13504685,0.010261353,0.33344442,-0.036571663,0.5687508,-0.3161607,0.5619439,0.1604668,-0.037897255,0.06737806,-0.11423095,0.19218728,0.15331031,-0.04844598,0.18816371,-0.6335702,0.11014104,0.13839877,-0.2795281,0.13376166,-0.28496483,0.23400615,-0.082285166,0.1311881,-0.07885592,-0.22283606,-0.06165872,-0.13482016,0.21880738,-0.21471444,-0.16766655,-0.069572955,0.5190347,-0.17390233,-0.40824762,0.16668007,-0.057933606,-0.08073749,0.2658873,0.16798462,-0.030419715,-0.013615136,-0.21417898,-0.10264746,0.28924784,0.32817298,0.1360102,0.3097139,0.112714104,-0.22143455,-0.26252925,0.42714384,0.2216118,0.13978356,0.03535065,0.23771793,0.1037617,0.087917045,0.3130001,-0.21621127,-0.12282216,0.15635371,-0.525565,-0.093223095,0.0043068393,-0.2347609,-0.14710493,-0.020090701,0.15255113,-0.089288615,0.087057225,0.1001522,0.033769622,0.13147734,0.022248022,-0.3420418,0.046532232,0.14007333,0.25825047,-0.029051531,-0.13936117,-0.002392809
vez,0.016764276,0.06227871,-0.21435313,-0.6206411,0.16487053,-0.3874923,-0.22062565,0.5367667,0.24057144,-0.26091856,-0.052777898,-0.52128273,-0.40874517,0.22438253,-0.24470703,0.21415353,-0.14015014,0.16813543,0.19831508,0.018243605,0.40242276,0.34983084,0.20649882,-0.056716785,-0.0066558234,0.12109209,0.51459485,-0.1397527,-0.08241114,-0.24292055,-0.18226898,-0.10306521,0.25375745,-0.6568499,-0.15527695,0.049830947,0.24357082,-0.031600907,-0.618564,0.2321123,0.13326664,0.11804672,-0.021250803,0.057883646,0.45027015,0.4407508,-0.26500157,-0.29482448,0.14360353,-0.004086054,0.06640696,-0.103191294,-0.06719525,-0.28449228,0.14917006,-0.15879725,0.29291493,-0.012504007,-0.039584387,0.21377732,0.001923477,-0.2637163,0.15278286,0.36799034,0.1942186,0.2470937,-0.41606173,0.13175431,-0.07315832,0.4538452,-0.023337511,-0.0468559,0.4269642,-0.050151702,0.18195486,-0.24510099,0.55348593,-0.50610733,0.040851273,-0.039779242,-0.34937802,-0.14647333,-0.49503186,-0.3528623,-0.16217722,-0.10302894,0.058862258,0.052902676,0.10351636,-0.03697716,0.23807739,0.20223287,0.28626323,-0.004388281,-0.21807723,0.18539661,0.027757451,0.22387381,-0.11043948,0.14700694
duas,-0.17010626,0.057759896,-0.21008664,-0.36163226,-0.07164009,-0.36827645,-0.37063122,0.43971753,0.0016961438,0.0025103567,-0.16016944,-0.45744652,-0.41096112,0.45868266,-0.21067227,-0.06390665,-0.16866744,0.16531456,0.14219214,0.15075642,0.28582475,0.43359673,0.1998035,-0.06886597,-0.068657316,0.008448822,0.36334026,0.06591612,-0.18606678,-0.2981,-0.13980095,-0.28034335,0.2787494,-0.46648145,-0.16299552,0.27445123,0.212244,-0.20492812,-0.7374512,0.34847647,-0.00071545364,0.06493848,-0.19371359,0.20169021,0.4679692,0.46957988,-0.26499873,-0.42772135,0.18911186,-0.1471736,-0.06542363,-0.086592294,-0.01683259,-0.017949596,0.1933833,0.106712826,0.35415903,-0.06746447,0.08097906,0.2316299,0.028593952,-0.24944884,-0.04874065,0.28355166,0.23310567,0.16664244,-0.47814283,0.26388133,-0.022893056,0.6169652,0.049102552,-0.03516601,0.49052677,-0.120472506,0.3101144,-0.0063559874,0.45334113,-0.4383203,-0.026857855,-0.16735414,-0.5681482,-0.15440802,-0.6269948,-0.06319678,-0.24556817,-0.0050662225,-0.0910241,-0.13024196,0.3803323,0.28821984,0.12643112,0.17075434,0.16120933,-0.36577794,-0.2896772,0.39270878,0.11694538,0.26896486,0.009582462,0.05348807
