,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
trav,-0.010922818,-0.20766291,-0.11023995,-0.5350878,0.11942719,-0.23513056,-0.3730554,0.46564603,0.20000377,-0.012033478,-0.18072265,-0.36547643,-0.5242273,0.46329343,-0.35081482,0.26363364,-0.31034324,0.13199413,0.19556902,0.08492419,0.4267042,0.49723467,0.37571353,0.0027166798,0.08037109,0.2386373,0.6265828,-0.2343921,-0.16202053,-0.18659481,0.04687378,-0.25857976,0.23188145,-0.5942739,-0.062888175,0.15877216,0.1593874,-0.16198486,-0.7207127,0.011110847,-0.07484617,0.09022097,-0.22085108,0.11655916,0.48423967,0.4583684,-0.3895395,-0.33866715,0.19066155,0.006586002,-0.038740862,-0.16166902,-0.16311231,-0.11715053,0.23878656,0.02766357,0.14196992,-0.2447143,-0.13311155,0.056209993,-0.026135413,-0.25116405,0.21505286,0.51421046,0.09321654,0.36864358,-0.5804433,0.18979964,0.009522607,0.61945087,0.23161145,0.19357444,0.38151965,-0.056060813,0.20587708,-0.36427736,0.68688023,-0.6312077,0.14650728,-0.09834856,-0.39039814,-0.32289582,-0.6133536,-0.35461524,-0.2521545,-0.10278581,-0.09885201,-0.1656328,0.04905619,0.07054039,0.3143933,0.193988,0.36755836,-0.14895691,-0.42020866,0.41188765,-0.11037219,0.16921385,-0.15628499,0.07083031
informaco,0.5768334,0.2924353,0.105378404,0.4010142,0.05357472,0.18657535,0.55681163,0.22699627,-0.09571476,-0.17852299,-0.105665125,0.10154346,0.9387776,0.32737887,0.31272042,-0.69150555,0.39009506,0.31703246,0.10065987,-0.049723953,0.3257337,-0.38321406,-0.6270403,-0.20895433,0.03757055,-0.20292732,-0.22790736,-0.2925357,0.1904411,0.17601772,0.2298584,-0.32237184,-0.13743785,-0.2566681,-0.12895198,0.14454207,-0.59079045,0.29445553,0.30948156,-0.52527857,0.15178624,-0.21719053,0.41918093,0.7562743,-0.2886093,-0.42787454,-0.27168846,-0.55049866,0.30604324,0.008235753,0.25717664,0.013906795,-0.2696585,-0.3604784,0.13852115,0.3122459,0.17869675,0.048816632,0.049747325,-0.30472997,-0.301082,0.07766473,0.040527795,0.0736567,-0.23766445,0.7534859,0.08636073,0.05356954,0.11148601,-0.5041238,0.46329448,-0.1423073,0.18871337,0.19897375,0.43873677,0.38556904,0.57027686,0.8224219,-0.102548726,0.3588956,-0.6690202,0.091136314,0.29443628,-0.123518154,0.45315647,0.28220192,0.50474536,-0.30019143,0.028968869,-0.0077972654,0.35125485,-0.0065892884,0.106940225,0.26631853,0.20676017,-0.15885761,-0.24111922,0.13011995,0.05805283,-0.028675614
mesm,0.71039826,0.012743814,0.015798843,0.37995547,-0.008555217,0.13820407,0.4428733,0.3431565,-0.07880248,-0.22604749,-0.1183397,0.15397349,0.79912126,0.414813,0.35868073,-0.63391274,0.42472556,0.4434132,0.12335799,0.27866057,0.26305613,-0.43485287,-0.67977685,-0.143213,0.22591057,-0.15676892,-0.13139313,-0.039103203,0.23261274,0.11011439,0.33285588,-0.36335912,-0.17694664,-0.23306274,-0.13302608,-0.18092711,-0.39444533,0.19321382,0.41566473,-0.46122086,0.01906005,-0.17711763,0.48587245,0.7105265,-0.3645648,-0.2426125,-0.29721177,-0.36563295,0.39877322,-0.035865083,0.085123174,-0.19948573,-0.43878132,-0.31667346,0.02317397,0.46618548,0.13848941,0.15960604,0.20346,-0.24190132,-0.14422017,0.37618637,0.1753241,0.15354386,-0.22858934,0.8501332,0.17391527,0.13945532,0.010138996,-0.39729345,0.58050656,-0.068831414,0.23197179,0.051145084,0.55784124,0.31430537,0.4784347,0.76181716,-0.30517042,0.15744454,-0.6634502,-0.03576189,0.109574385,-0.03835824,0.4001705,0.15370329,0.43896842,-0.26376343,-0.12804681,-0.1637404,0.38102484,-0.08909911,0.16805395,0.4366635,0.16478117,-0.16337791,-0.009578011,0.09503865,0.046755753,-0.08539475
nov,0.64476645,0.20400986,0.100699335,0.45618105,-0.13175093,0.3007338,0.49803215,0.21194619,0.0527328,-0.19763596,-0.07325433,0.27081114,0.9601089,0.30020082,0.32422352,-0.63523114,0.46849602,0.26969042,0.014945163,0.06537754,0.22804937,-0.38889074,-0.7471483,-0.23638543,0.047480926,-0.11958532,-0.12705073,-0.21867925,0.21870935,0.3190991,0.20908508,-0.4535658,-0.060805287,-0.31123513,-0.20416375,-0.007929835,-0.644914,0.1550193,0.33302718,-0.5115409,0.12359941,-0.025353605,0.37380978,0.7559734,-0.34700114,-0.4862519,-0.24696217,-0.5230306,0.3426337,0.06321497,0.14347057,-0.11402219,-0.4730699,-0.31586057,0.10889485,0.4643782,0.23892337,0.10114228,0.19343345,-0.2804363,-0.299947,0.13087034,0.04917151,0.050950706,-0.24576198,0.8655998,0.06287676,0.015773952,-0.025990987,-0.4603069,0.5494399,-0.014067507,0.21856959,0.027193835,0.3789634,0.33324844,0.6855555,0.77746487,-0.17771752,0.21917397,-0.7518714,0.0709503,0.2339577,-0.061261468,0.40561467,0.20759925,0.36989266,-0.33986667,-0.1173691,-0.10650773,0.31243017,-0.039404765,-0.006026551,0.4040714,0.025403041,-0.30296928,-0.26971102,0.21703038,0.13269131,0.064302914
ped,0.7512243,0.18411966,-0.0093031395,0.48537627,-0.030285219,0.2731693,0.40222463,0.24954975,0.08936523,-0.07409816,-0.109267,0.27555433,1.0053573,0.3963988,0.28693417,-0.67649823,0.34353834,0.39262477,-0.09065304,0.07785117,0.23253956,-0.2579198,-0.8540408,-0.041707024,0.049892303,-0.34586653,-0.06411893,-0.17523493,0.0052987672,0.15633447,0.24409859,-0.47347963,-0.10526561,-0.34307012,-0.25886986,0.009954104,-0.50049615,0.26483136,0.3201824,-0.47080648,0.073639184,-0.12626189,0.29204136,0.7624105,-0.23162127,-0.44647828,-0.42300957,-0.5138082,0.41727692,0.093517214,0.18266925,-0.1859728,-0.42750046,-0.39685446,0.08322508,0.4729106,0.21846563,0.056783497,-0.050065685,-0.31568438,-0.16254449,0.28546563,0.05887175,-0.045739874,-0.29344657,0.90707827,0.07318366,-0.017981179,0.1438143,-0.5290776,0.5818089,-0.12655242,0.103251256,-0.017334664,0.4973972,0.46033183,0.6476132,0.7868588,-0.24842015,0.28579202,-0.6524848,0.06987633,0.026930287,-0.056532994,0.2727185,0.36953086,0.3842634,-0.24048236,-0.10621877,0.061366726,0.22626609,0.037422962,0.16854705,0.38986033,0.16335902,-0.30755344,-0.15639557,0.17863595,-0.0017447134,-0.09673598
suport,0.6680734,0.24445906,0.15513842,0.48934108,-0.06867584,0.30832395,0.39220786,0.21642865,-0.0025816564,-0.03545597,-0.027327884,0.28111964,1.0377992,0.27679276,0.2629807,-0.7011408,0.5194256,0.35444993,-0.056803484,0.16301942,0.24542883,-0.4688146,-0.7146205,-0.30153537,0.20955072,-0.10931964,-0.17634761,-0.07880548,0.2929086,0.23124786,0.3541409,-0.45153734,-0.06261516,-0.34089133,-0.08952066,-0.17166477,-0.5763584,0.15344934,0.3928598,-0.62288517,0.0064609977,-0.0949815,0.4730546,0.6546887,-0.46873742,-0.5034065,-0.23587568,-0.464231,0.25143442,0.040770724,0.22567302,-0.026686683,-0.503999,-0.31250954,-0.0031897703,0.2844213,0.15731598,0.13641886,0.09890655,-0.33132073,-0.22555773,0.29304817,0.04096721,0.12118925,-0.30768365,0.8152718,0.2804291,0.13345493,-0.0521619,-0.36487594,0.5705326,0.0069675255,0.16892853,0.07387598,0.40569788,0.31408328,0.6132783,0.7727049,-0.19917916,0.32266584,-0.7235697,0.054219447,0.2549351,-0.042226095,0.3339016,0.20232399,0.33972117,-0.35515174,-0.22329243,-0.064486645,0.37736636,-0.12816961,0.176444,0.32758623,0.045495022,-0.27182803,-0.20139182,0.28440633,0.017639397,-0.031530183
enquant,-0.11383684,0.25503364,-0.26903206,-0.23096931,0.17120188,-0.321451,-0.15805332,0.32450894,0.09992521,-0.5132262,-0.14432316,-0.15900311,0.19347282,0.32388437,0.44203043,0.21697725,0.20972435,0.51386213,0.16470155,0.24213396,0.1970601,0.17313522,-0.033281043,-0.060500186,0.542251,0.31618682,0.04374423,0.06686401,0.17311506,0.01851469,-0.05157087,-0.13302708,0.019337956,-0.5726479,-0.07710211,0.4550017,-0.08773255,0.12873545,-0.42775145,0.3798366,0.087373346,0.25310436,-0.06900533,-0.3036362,0.013991327,-0.224752,0.10325148,-0.340783,-0.15676539,-0.12313055,0.51992726,-0.11252609,-0.7153817,0.0039534406,0.038651716,0.16211347,0.16583541,-0.19332606,0.3427475,-0.22371729,-0.42108622,-0.20083342,0.43962875,0.51534843,-0.07342162,0.43886182,-0.24737269,-0.2489418,-0.31064162,0.48603493,0.24303494,0.025316577,0.04915442,0.19991523,0.073391445,0.08413642,0.14162162,-0.14876933,-0.19787075,0.27493978,-0.65896654,0.105366684,0.23424481,-0.2324123,0.11829286,0.10208717,0.21073681,-0.16665712,0.15985432,-0.08962395,-0.09411336,-0.03130513,0.1267665,-0.1823829,0.015102655,-0.112766996,0.056647565,-0.022400094,-0.16105172,0.23591472
receb,-0.12632903,0.04218901,-0.19485064,-0.49571264,0.003340535,-0.105196066,-0.34711885,0.16370232,0.19325396,-0.26305363,-0.20868228,0.08111002,-0.03877234,0.29346278,0.40549138,0.21460445,0.2945557,0.31822237,0.26791164,0.20947865,0.2604737,0.08028,0.15693103,-0.3068339,0.350116,0.3381376,0.17697431,0.118904,0.10696314,0.06570187,0.25184345,-0.2881685,-0.056448463,-0.62084335,-0.08842953,0.072283134,-0.08340018,0.37389374,-0.4040569,0.37935495,-0.047575083,0.4213789,0.0034171634,-0.28604594,0.07937593,-0.36511934,0.04746046,-0.22405338,-0.04662863,0.012059932,0.34721002,-0.018540759,-0.5823229,-0.018855222,-0.041066043,0.16506444,0.23941737,0.0069441753,0.3726673,-0.33055222,-0.42312336,-0.21442515,0.49440682,0.5594178,-0.3136372,0.49288628,-0.044124108,-0.28522298,-0.06565676,0.5548409,0.39750406,0.13879742,-0.034252863,0.20191723,0.2459973,0.019512061,0.38077793,-0.14824142,-0.19510713,0.23388258,-0.5894925,-0.10633941,0.06380498,0.0036193118,0.110686354,-0.042043243,-0.058774963,-0.11126726,-0.07278085,0.07360074,-0.070330255,0.019075843,0.3277863,-0.41692868,-0.09268686,0.19056183,0.30179304,0.07700607,-0.16017224,0.19350919
conclu,0.089543864,0.22510384,-0.4095939,0.23092556,-0.09283641,0.09884413,0.5006973,-0.042703286,-0.1412167,0.3117371,-0.20165218,0.3958708,0.40584034,0.34686264,-0.7594881,0.25557682,0.8161926,-0.08868626,-0.44960517,-0.24375069,-0.040543903,0.15824232,0.10571846,0.2502915,-0.26329556,-0.65535367,-0.4674589,-0.0021005184,0.13177577,0.16048974,0.7745694,0.17422208,0.053774245,-0.051468827,-0.23557313,0.07014238,0.28049818,0.054287646,0.20311856,-0.08310356,-0.5110756,0.029973458,0.11348121,-0.5688995,0.059767637,-0.21484461,-0.011712768,-0.38758862,0.39035717,0.11180192,-0.030780964,0.050601184,-0.45691064,-0.09911473,0.34708637,0.17407532,0.23081723,0.119985424,-0.17840225,0.22066858,0.13595223,-0.687619,0.31562263,0.18396503,-0.48796237,-0.07848461,-0.3421035,-0.6851881,-0.18973707,0.4388766,0.025568008,-0.53832465,0.14176652,-0.084355,-0.28691724,-0.6666208,-0.1684485,0.23298301,-0.27473056,0.2618276,0.1889107,0.1149746,-0.04371408,0.6853206,0.0743989,-0.30737138,-0.12144878,0.40828753,0.32227898,0.21590306,0.11680288,-0.2289983,0.08915592,-0.65986824,-0.07506675,-0.75428814,0.14528184,-0.03877882,0.14082609,0.031062616
etap,0.27575552,0.3365784,-0.43374473,0.26309118,-0.001957048,0.13556005,0.3356363,0.13145892,0.08371603,0.3583058,-0.42505297,0.42163724,0.40297693,0.408981,-0.8944656,0.39016733,0.87545574,-0.047118552,-0.3591274,-0.34738737,0.084268,0.2318285,0.0864344,0.06528753,-0.21228273,-0.4459281,-0.6107875,0.018540533,0.039275564,0.38133365,0.73853546,0.04334532,-0.13082992,-0.4691437,-0.29415113,0.21964923,0.3288892,0.13517717,0.049193982,-0.22094238,-0.4109166,0.02408628,0.017025286,-0.6788192,0.0075956825,-0.29321405,-0.07332665,-0.48400503,0.33551654,0.03302107,-0.2185229,-0.13484217,-0.5827635,-0.082837224,0.28661892,0.08193562,-0.03692353,-0.13847314,-0.46769264,0.12663533,0.15047812,-0.7104035,0.29409286,0.2718434,-0.2557541,-0.14092277,-0.13852142,-0.73408264,-0.15115456,0.1832998,0.032293737,-0.66293055,-0.0339482,-0.14158963,-0.34316307,-0.7311008,-0.37089086,0.17217734,-0.19395865,0.28328604,0.2989361,0.18960172,0.06645904,0.46464816,-0.11596866,-0.32085043,-0.11511914,0.56875175,0.033839907,0.00045386225,0.007714689,-0.16470885,0.25076452,-0.74811846,-0.2728168,-0.73139906,-0.21933998,0.12803608,-0.088508174,0.33740512
algum,0.066794336,0.1461434,-0.48384497,0.27575928,0.070106104,0.27512202,0.5094742,-0.065935165,-0.08227147,0.4612402,-0.39462844,0.53849316,0.40286535,0.38263127,-0.88721246,0.24036713,0.83320516,-0.11486696,-0.3307994,-0.28095132,0.077500165,0.17685527,0.14810117,0.16799855,-0.33377013,-0.5933611,-0.4589929,0.14560728,0.010526195,0.41742346,0.66949993,0.12656613,-0.090758115,-0.07226584,-0.3139405,0.17371355,0.12218953,0.13423713,0.16585438,-0.01897075,-0.36324763,-0.0015991813,-0.0301684,-0.5516823,0.05071022,-0.28508332,0.045758847,-0.4778379,0.4954099,0.054815233,-0.087641746,0.003309937,-0.47816116,-0.09797341,0.18074396,0.25590622,0.10250178,-0.08037692,-0.35106874,-0.010059517,0.11120437,-0.73900664,0.23054306,0.14174157,-0.51775014,-0.06191329,-0.20236014,-0.68388045,-0.23362277,0.41850436,0.10232056,-0.5403405,0.037945785,-0.16232072,-0.2920994,-0.7885337,-0.10313719,0.24824028,-0.2582278,0.36185157,0.17563108,0.17953524,-0.07823485,0.682909,-0.01107356,-0.39628366,-0.23559147,0.5397707,0.15781449,0.09343887,0.2177547,-0.24622732,0.1928296,-0.85091597,-0.30905887,-0.78279287,0.15157652,0.06467153,0.06023805,0.21097115
repet,0.118000865,0.25530946,-0.48126042,0.21179815,0.03561407,0.20998505,0.5054777,-0.15096551,0.1156405,0.5450921,-0.266624,0.3495701,0.34864613,0.44869375,-0.99499434,0.32018062,0.91908777,-0.040152285,-0.45718682,-0.033516776,-0.021847919,0.32547504,0.14035669,0.23541239,-0.2539126,-0.5967822,-0.42465356,-0.024324415,0.016004674,0.25102225,0.8393203,0.037137832,-0.08565339,-0.29271752,-0.39465323,-0.030191932,0.2680871,0.18521208,0.23168077,-0.12791795,-0.55440867,0.048783157,-0.05366929,-0.7201196,0.07176597,-0.11507892,-0.088603444,-0.454761,0.47673163,0.098142326,-0.19130257,-0.12719998,-0.50459313,-0.20147774,0.4000056,0.24344492,0.2655856,0.056438275,-0.28750855,0.24329723,0.05334583,-0.8967728,0.3249429,0.23233911,-0.4361748,-0.120571524,-0.45280123,-0.7036071,-0.14318979,0.4507923,0.12464452,-0.57110703,0.1812894,-0.2206598,-0.40160924,-0.8425524,-0.23478061,0.10345749,-0.24569404,0.19838887,0.17310105,0.061721105,0.061359882,0.5384793,0.1360737,-0.4878917,-0.23476158,0.41166964,0.26700333,0.056752693,0.10266812,-0.2256636,0.2480344,-0.9431921,-0.25884998,-0.6541606,0.16958427,0.12306188,-0.065751694,0.14210998
precis,0.3099841,0.24934699,-0.45498365,0.22688878,-0.097622424,0.20472053,0.44269592,-0.060101032,0.040090747,0.35070947,-0.3401218,0.47110224,0.53821266,0.4787106,-0.8164607,0.42436007,0.9349706,-0.015366073,-0.34822062,-0.2682708,0.09261432,0.14519732,0.07813579,0.2956968,-0.14771149,-0.5305189,-0.44766325,0.048048925,0.17130141,0.27765173,0.7733704,0.17379662,-0.0031395662,-0.25730908,-0.3442631,0.13140157,0.28938818,0.0668696,0.01902745,-0.11047933,-0.48059744,0.18463114,0.15433426,-0.6712943,-0.0069160904,-0.24469602,-0.10164366,-0.49261588,0.2867938,0.17088825,-0.25635326,-0.051815495,-0.66622186,-0.035286408,0.28702718,0.10576782,0.067167625,-0.009398046,-0.2896198,0.18916601,0.1487761,-0.73103327,0.320652,0.27317137,-0.49738762,-0.1358851,-0.3305967,-0.81403834,-0.003911587,0.28307322,0.13572276,-0.6652866,0.0498235,0.0022432597,-0.29960117,-0.729227,-0.25787807,0.25449842,-0.40563247,0.29745057,0.22060114,0.13731405,-0.052004524,0.6393207,-0.060827397,-0.24503307,-0.023671705,0.4669462,0.029531986,-0.062387954,-0.010946109,-0.10502466,0.075545035,-0.70429486,-0.27073306,-0.77147573,-0.103395514,-0.17994973,0.13261224,0.32748932
carreg,0.01255233,-0.061236925,-0.10706,-0.060923517,0.10931766,0.02937635,-0.034408618,0.010829776,-0.098782055,0.035135683,-0.20906757,0.14063,0.20459996,0.18339862,0.060192313,-0.10111484,0.3532231,-0.120664105,-0.11990535,-0.25491345,0.06219878,-0.05475285,0.07092807,-0.012883773,0.08820537,0.03239763,-0.17434515,0.29607302,-0.10780546,0.15272608,0.2065376,0.08177514,-0.16806674,-0.33330306,0.011655918,-0.03504453,0.006552811,-0.03143651,-0.06942527,0.18179204,-0.14063923,0.039718434,-0.011363141,-0.0833856,0.03859019,-0.21744797,-0.18333197,-0.05407706,0.052801497,0.00398706,0.13554887,-0.12118706,-0.29340616,0.026980802,0.021588769,0.065653615,0.09805246,0.1439501,0.013998678,-0.010331709,-0.084079005,-0.25840813,0.1457333,0.19294435,-0.079844624,0.23765865,-0.07776467,-0.06443825,-0.14168848,0.10772757,0.08852209,0.14961785,0.06768624,-0.018251786,-0.0084483065,-0.3190674,0.11849133,0.16743347,-0.047571223,0.14492325,-0.43276834,0.03797433,-0.26977578,0.34490907,-0.10759039,-0.055904534,0.15322705,0.2543879,0.12291519,0.019786833,0.12177633,0.10887834,0.074252665,-0.11658287,0.10848397,-0.056069985,0.1565956,-0.13028684,-0.084364444,0.053317435
simpl,0.11855884,-0.31205276,0.19562502,0.22203214,-0.10128669,-0.20819457,0.07213466,0.41868207,0.4069949,-0.004299078,-0.12691863,-0.07315344,0.30193555,-0.17700337,0.036788516,-0.16466004,0.06308803,-0.37389073,0.24757294,-0.42429438,0.39939538,-0.23209047,0.36882052,-0.50190216,0.038683083,-0.13561183,-0.40195218,0.20939152,-0.45283407,0.03416908,0.31018794,-0.022026666,0.465755,-0.63436216,0.058482386,-0.3114233,-0.10424214,-0.09162377,-0.09829839,0.12628433,-0.10623765,-0.22893581,-0.1056196,-0.16670312,0.19296533,-0.23133127,0.22444253,0.091262676,0.013089833,0.039607834,-0.021434745,0.027310336,0.07203272,0.28558797,-0.010566661,0.019740717,0.085308306,0.04365967,-0.16688783,0.45646822,0.12377688,-0.103089966,0.0368292,-0.02358089,-0.01502178,-0.13621286,-0.01664327,0.0766281,0.05003984,-0.2316531,0.07640628,-0.05861006,0.3216769,-0.0664445,0.34473848,-0.15168689,0.063579865,-0.123521894,0.084961675,0.0588816,-0.053516664,0.043667037,-0.35044122,0.2319314,-0.54558563,-0.1981492,-0.046188507,-0.0999904,0.1813222,0.09685738,0.12347414,0.10164635,0.14911264,-0.25999972,0.45891076,0.14346908,-0.34089434,0.109148785,-0.17799833,-0.44167015
fic,0.16557753,-0.49488163,0.24860151,0.13789617,-0.097022586,-0.13837387,-0.06553981,0.12623112,0.58002055,0.04243316,-0.03271292,0.1317922,0.42924353,0.007986322,-0.12705202,-0.13086522,0.036413826,-0.19335668,0.10222097,-0.22758113,0.16328682,-0.16304332,0.32982302,-0.3846563,0.24718477,-0.17698951,-0.3184658,0.2944094,-0.34544763,0.2800172,0.08973453,0.16281398,0.46807373,-0.6481935,-0.04498252,-0.023885552,-0.2547319,-0.36057454,-0.022158947,-0.101667956,-0.016153218,-0.355366,-0.028725686,-0.20089476,0.46811825,-0.22534111,-0.06094679,0.048097774,-0.009229216,-0.05226993,0.26890635,0.055293474,0.059655458,0.062130235,-0.09377116,0.023888258,-0.035763517,0.097725525,-0.1673337,0.40021968,0.2919074,-0.12484706,-0.01610969,-0.013519517,0.19712758,-0.08124689,0.04166948,0.14560375,-0.015419944,0.020348325,0.06404961,0.04500918,0.21030809,0.012020249,0.44986925,-0.22597143,0.118309565,-0.17012712,0.1323826,0.31741673,0.042617,-0.038792487,-0.4602313,0.14023997,-0.48329592,-0.09917256,0.031375516,-0.1625364,0.11062784,0.31969076,0.34134865,0.10051358,-0.05161313,-0.39137623,0.48099223,-0.13726659,-0.33133757,0.17128627,-0.18937632,-0.5558638
atualizaca,0.15496829,-0.38935512,0.01869465,0.15552069,-0.0061805574,-0.03509283,-0.090673625,0.17392068,0.5336084,0.10564392,0.06399265,0.21960677,0.30854246,-0.107180655,-0.04899475,0.019216036,0.1495688,-0.31921777,0.027041346,-0.4389733,0.06846821,-0.096687794,0.36541134,-0.46233022,0.28132224,-0.15177917,-0.20883377,0.2782736,-0.34267068,0.24106267,0.23499985,0.0033342005,0.46224797,-0.48031858,-0.050921332,-0.21600927,-0.36210173,-0.3235016,0.0918954,-0.1240468,-0.012697687,-0.2468239,-0.12183045,-0.278229,0.36158434,-0.24881653,0.08013897,0.005388898,-0.030584231,0.18728387,0.06670805,-0.15093538,-0.048261024,0.21479611,0.056633953,-0.11239851,0.0968391,0.123596966,-0.23440503,0.39141816,0.11250103,-0.12565704,0.13655594,0.047699656,-0.030394938,0.051164955,-0.0030629386,0.13760154,-0.20767573,0.03720664,0.1576691,0.034974854,0.32925498,-0.07953932,0.163665,-0.32286546,0.1579246,-0.16281421,0.025025027,0.05680276,0.13796154,-0.06368683,-0.5039964,0.21096401,-0.25446558,-0.13354172,0.012881936,-0.12030805,-0.0137424525,0.22822078,0.022626147,0.13526022,0.006125748,-0.2720419,0.36340946,-0.019257171,-0.1099443,0.15659373,0.061410587,-0.47908404
