,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
consult,0.3795724,-0.14741674,0.028249811,-0.27258107,-0.12502134,-0.47361234,-0.29034674,0.5843937,-0.03328514,-0.45415002,-0.39000112,0.55564064,-0.47782832,0.46159938,0.21318196,0.22882378,-0.2501249,-0.22588001,0.5460027,0.5704824,0.094530724,0.4317844,0.50720155,-0.069024965,0.42074323,-0.0502554,0.34085032,0.26121867,-0.29105568,0.4465111,0.39803612,-0.6216454,0.02661062,-0.70517576,0.16066791,0.18056665,-0.29751292,0.09799104,-0.31388092,0.20541006,-0.70793504,0.19696653,-0.4083407,0.18189178,0.35524756,0.46792844,-0.25987643,0.067468084,-0.14533183,-0.22551823,0.26394847,0.0317637,-0.76133966,-0.61437625,0.48471764,0.34033456,-0.24820952,-0.12070453,-0.048693653,-0.15563963,-0.75384057,-0.2840095,0.09841865,0.5681329,0.09803964,0.59186685,-0.15151249,-0.334672,0.12198849,0.36039835,0.17770831,0.15571961,-0.010362433,-0.13598384,0.42154583,-0.28726816,0.31959754,-0.86990684,0.25903633,0.044764094,-0.28338966,-0.41863933,-0.08750454,-0.27423868,0.056343004,-0.05825684,-0.02806899,-0.45538983,0.5874185,0.35337183,0.17328681,-0.10044427,0.43121526,-0.44762006,-0.57401997,0.04769206,-0.033501033,0.24647333,0.087474674,-0.39321733
cadastr,-0.11623495,-0.25890166,0.030608006,-0.46557817,-0.016884409,-0.24959365,-0.33869392,0.52570826,0.37201428,-0.07854644,-0.34288853,-0.28634328,0.24895638,0.12306564,0.11279429,0.30575362,0.026700424,0.37863415,0.05442545,0.056307364,0.25968626,0.456037,0.15756235,-0.035531223,0.20249574,0.23942271,0.108387515,-0.13848837,-0.3144725,0.15684761,-0.35416648,0.1365378,0.21263523,-0.7870153,-0.51576746,0.1640241,-0.2304413,-0.59208894,-0.43764886,0.38677418,0.3865244,0.1437742,0.03373832,-0.24887322,0.6409972,0.12694892,0.300554,-0.5427497,-0.20489027,-0.13155034,0.016057035,-0.411934,-0.27176654,-0.05979652,0.06543897,-0.13776799,0.050386533,0.33555397,0.3421816,-0.30308357,0.069825426,-0.16988505,0.111745924,0.33494744,-0.027384195,0.5145926,-0.25151998,-0.13765281,-0.11647447,0.36448127,-0.0057749,0.10260679,0.37665588,-0.22261867,0.28190342,0.2541769,-0.043167744,-0.27059448,-0.37508178,0.7720075,-0.1717578,0.10550894,-0.44093952,0.110052526,-0.0317722,-0.027566267,0.36588416,0.22077519,-0.11826042,-0.16801989,-0.03106852,0.0506343,0.2900573,-0.4979028,0.21281339,0.22745143,0.2048629,0.20718785,-0.29490396,0.2244246
limit,0.37148422,-0.0037566181,-0.0056356206,-0.20511906,-0.12010406,-0.43433788,-0.2799329,0.467207,0.018643683,-0.36364004,-0.13308702,0.3425861,-0.27061293,0.32223833,0.39458105,0.16133615,-0.2807889,-0.021934288,0.3422581,0.48697963,0.29820943,0.2885192,0.31315848,-0.079128355,0.13439183,-0.010174383,0.27930802,0.32446244,-0.18593575,0.1908272,0.22839364,-0.46909073,0.1761157,-0.5979941,0.29119995,0.077750325,-0.119762056,0.13257356,-0.47985816,0.31521028,-0.4328088,0.20336202,-0.1622487,0.16278873,0.3010047,0.44772583,-0.25415626,0.11797811,0.026762215,-0.22724576,0.25335297,-0.026351005,-0.6313732,-0.68447036,0.3885158,0.2260987,-0.14295383,-0.004325266,0.06935633,-0.17893423,-0.50302035,-0.017275063,0.033246845,0.390692,0.054673154,0.45372623,0.071917206,0.018737357,0.034788445,0.30410984,0.02474365,-0.024700921,0.048234686,-0.08314136,0.34652588,-0.056035835,0.36822578,-0.6717854,0.12766394,0.076776244,-0.4402035,-0.23838079,-0.22912139,-0.071519814,-0.06738397,-0.082603015,-0.05953419,-0.29003215,0.47455102,0.24195173,0.17254907,-0.045854352,0.3599496,-0.1887928,-0.44066417,0.028207596,0.11756799,0.37271947,-0.14211807,-0.33168358
pagament,-0.06318024,0.057164136,-0.35879412,-0.045209914,-0.16345131,-0.075925834,0.059082218,0.46734,0.37461346,-0.14652748,0.0753437,-0.661174,0.08325738,0.19834888,0.107543774,0.47259566,-0.06797418,0.49432084,0.26250777,-0.2292904,0.15492636,-0.40936473,-0.19528538,-0.17991269,-0.09158776,0.19979589,-0.14568725,-0.07648363,0.025254348,-0.43258622,-0.27908388,0.027705114,0.5983842,-0.7404511,-0.09406392,0.090609275,0.36731207,0.1973192,-0.67095214,0.42739695,-0.021313012,0.35421577,-0.19126576,-0.15754153,0.50528973,-0.41168994,0.21362269,0.028397419,0.16040967,0.06270908,0.19426739,-0.09279559,-0.29826045,0.045551743,0.2558998,-0.21208686,0.27430516,-0.1579737,0.61744756,-0.088094555,-0.34919178,-0.1318877,0.16704525,0.25912008,-0.14933434,0.05229707,0.08195362,0.55928755,0.088944905,0.05213141,0.45904183,-0.10143337,0.39438102,0.4902837,0.38931352,-0.08688166,0.35278127,-0.30252713,0.09225907,0.23705493,-0.80304754,-0.109129064,0.036646444,-0.12933904,-0.0143494075,-0.2907389,0.0849987,0.021102779,0.18628466,0.24267665,-0.13169767,0.3318595,0.26115265,0.1477235,0.7477795,0.51440585,0.13993952,0.45492572,-0.26956624,0.2862842
atualiz,-0.186509,-0.38296807,0.18166406,-0.42703205,0.026841782,-0.23102714,-0.1474171,0.3372577,0.31971028,-0.12471287,-0.3420454,-0.32063666,0.14558022,0.1326231,-0.014872284,0.4127759,0.110505916,0.44422543,0.22797124,0.030946441,0.07987459,0.565404,0.26234826,-0.20038013,0.42743272,0.40515515,0.018836921,-0.07781349,-0.37542054,0.1619826,-0.366449,0.1409684,0.23277321,-0.7423677,-0.6776539,0.2575473,-0.27592137,-0.61148185,-0.47531605,0.3553518,0.26091617,0.09902011,-0.098154,0.031170024,0.69946676,-0.016354142,0.30456218,-0.6889812,-0.15099049,-0.07492953,0.041322485,-0.29726955,-0.23691648,0.0068571637,-0.046286535,-0.043556724,-0.017980278,0.37466714,0.2856277,-0.32653394,-0.037748635,-0.18869989,0.1794069,0.45776668,-0.12983187,0.58749634,-0.479368,-0.21211872,0.14191845,0.32584548,0.023612734,0.20568815,0.3952507,-0.20386109,0.30514312,0.23692732,-0.16466041,-0.2115049,-0.38020304,0.77382743,-0.1654678,0.010889084,-0.3250519,0.0022609197,0.18847561,0.07873798,0.49006763,0.082228035,-0.12722713,-0.23881876,0.025607161,0.18205187,0.31726608,-0.5382618,0.3639994,0.3058523,0.2829138,0.19683547,-0.38330048,0.18742399
transferenc,-0.72257733,0.068807304,-0.35040152,0.030563938,-0.1981389,0.24084103,-0.5105736,-0.25164825,-0.4751952,-0.4573919,0.022243865,-1.074754,-0.652246,0.44539207,0.16434982,-0.746372,0.06223663,0.04429876,0.5140678,0.46446273,1.0781487,-0.115786076,0.8598269,-0.23161294,0.15547304,0.41747946,-0.2998961,-0.6117163,0.8595814,0.074077904,0.012925524,-0.03408278,0.420851,-0.2846904,0.49879622,0.39472076,-0.09860703,0.84030306,-0.23157418,-0.20616046,0.08125468,-0.088523686,0.40930796,0.08585425,-0.35883737,-0.03776128,0.28217742,-0.9713239,0.37284723,-0.1027778,0.45441264,0.13522547,0.52666235,0.10799111,0.17150597,-0.043122154,0.1928145,0.17931888,-0.3007082,0.024694774,-0.2615962,-0.063855916,0.25689587,0.62832236,-0.23418142,0.14963229,0.038761575,0.40851736,-0.44508222,1.1729326,0.24559648,-0.40592077,0.5763219,0.40113124,-0.26077193,0.21274228,0.32913643,0.58453614,0.19359493,-0.16020498,-1.11031,-0.6282946,0.3841986,-0.38826427,0.08107577,-0.15661618,0.5621768,-0.25462276,0.33713302,0.23509409,0.0908352,-0.41278452,-0.5262783,-0.04765495,-0.26487124,0.84344953,-0.34547117,-0.13457425,-0.39169085,0.569151
faz,-0.55481666,0.29718778,-0.39925805,-0.28933254,-0.29756424,0.20407298,-0.5652719,-0.40725508,-0.6480533,-0.39664945,0.08227669,-1.0217175,-0.6128505,0.531819,0.29064944,-0.9128481,0.39351222,-0.194909,0.4075056,0.621021,0.97966224,0.19845654,0.88208133,-0.09248392,-0.05269826,0.5073273,-0.6578571,-0.5159762,0.742802,-0.20505485,-0.154496,-0.17940351,0.29589903,-0.14109895,0.26471922,0.38374108,-0.21258697,0.7097365,-0.4186911,-0.13993637,-0.18723369,-0.04606297,0.3766167,0.250611,-0.41375822,-0.03796872,0.39696538,-1.034226,0.116766304,-0.042948272,0.18353556,0.2744202,0.48542264,0.38018107,0.41068378,-0.26833108,0.23577403,-0.17335004,-0.28207508,-0.20464608,-0.086639784,-0.113497734,0.04675428,0.67728996,-0.14652967,0.23623838,-0.059113134,0.08692048,-0.43645638,1.1706858,0.26355568,-0.40202814,0.63566905,0.21301235,-0.20059972,0.37886634,0.15681377,0.6905643,-0.13780439,-0.37822565,-1.1341621,-0.547232,0.09902016,-0.14728126,0.13709642,0.11434395,0.40960878,-0.13708319,0.0807661,0.21395287,0.059527986,-0.3426399,-0.430923,-0.43862695,-0.12110348,0.68320596,-0.49889007,0.14355648,-0.27238196,0.35298607
baix,-0.22493534,-0.04156409,-0.21103154,-0.2863421,0.16618049,-0.18084393,-0.12225186,0.089013204,0.08401719,-0.03342137,-0.27816686,0.033364132,-0.033366557,0.34210065,-0.09731059,0.054135803,0.33195835,0.0035388202,0.045010496,-0.048241407,0.24982908,0.15548523,0.2135236,-0.07568362,0.2833561,0.17796977,0.05973492,0.2729458,-0.1686388,-0.06754607,0.112101644,0.089718476,-0.22968943,-0.47617722,-0.119286105,0.043968715,0.16613871,-0.07526124,-0.28355098,0.33187962,-0.13462274,0.2701777,-0.19519226,-0.29430133,0.14623885,-0.1368901,-0.17148764,-0.25243452,0.074582815,0.021171758,0.11937919,-0.06436133,-0.3893078,0.12973726,0.17762765,0.14281526,0.19175261,0.052285768,-0.0024413306,0.008585825,-0.19276652,-0.30766925,0.08550049,0.2674754,0.037081517,0.22051355,-0.40523425,-0.18514697,0.07553885,0.3602014,0.16259879,0.14576064,0.15524934,-0.012386089,0.009916172,-0.48247203,0.14388525,0.00053122075,-0.07996998,0.08228606,-0.56529415,0.15188532,-0.24867103,0.21368375,-0.09685845,-0.037728593,0.24700071,0.22832792,-0.07392481,-0.15545045,0.098177746,0.09043906,0.21954831,-0.304794,0.042112675,0.14206295,0.05690559,-0.1769092,-0.28631458,0.22185376
bolet,-0.50562733,0.4019049,-0.4373188,-1.2293321,0.9122837,-0.6282315,-0.15424773,0.294565,0.5953719,-0.3452998,0.08342995,-0.25277,0.060075462,-0.016867442,0.060277034,-0.2296114,0.2576498,0.52016306,-0.2971487,-0.3549887,-0.0832841,-0.10951576,-0.16201507,-0.91160685,0.8128417,0.023122014,0.93577725,-0.1343891,-0.29951128,-0.5062132,0.15419924,0.015686017,-0.13842025,-0.61333185,-0.13048448,0.30811158,-0.35711268,0.17998888,-0.15183942,-0.26920354,0.69350874,-0.0198023,0.15315086,-0.77148575,-0.3032962,-0.53564703,-0.1005915,-0.10532933,-0.13197702,0.40321782,0.47371456,0.03165437,-0.12706953,0.51354736,-0.8949464,-0.07514279,0.9806649,-0.37171826,-0.17415082,0.54698086,0.6865037,-0.21576543,0.57979864,0.043099687,0.14487681,-0.012112784,-0.7554593,-0.33352062,-0.83244044,0.70132506,0.21956815,0.30793634,0.07412492,0.59030336,0.52771264,-0.4834681,0.47629648,-0.3261758,-0.37616345,-0.57396215,-0.05496125,0.6972233,-0.8389449,-0.4396824,-0.38153425,-0.057083946,-0.31388047,0.069821015,-0.6205704,-0.23006324,0.33362898,0.09150335,0.30503324,-0.12209535,-0.51389104,-0.05362323,-0.05236794,-0.6615897,0.09779642,-0.42909935
emit,-0.3371829,0.13902673,-0.53562295,-1.0780137,0.88071626,-0.5898986,-0.033125244,0.2018232,0.639836,-0.1420912,0.38671556,-0.06234795,-0.1062566,-0.25396577,0.026282033,-0.07584661,0.3653548,0.5421452,-0.29528293,-0.14949083,-0.099358365,-0.2807567,0.09260023,-1.0953972,0.724251,-0.007489441,0.94005436,-0.18924724,-0.06014425,-0.53892744,0.41052905,-0.25765556,0.06295915,-0.3993406,0.12126888,0.20580219,-0.3827328,0.09984279,-0.01642708,-0.25858188,0.80510825,0.02316716,0.16557351,-0.68563765,-0.20936349,-0.4315589,-0.32627064,0.09636209,-0.17553926,0.5309708,0.433648,0.04142133,-0.09985453,0.61891025,-0.908916,0.21808203,0.9673207,-0.22901511,0.20048916,0.3902078,0.42199534,-0.23945881,0.69802743,0.12932006,0.06803279,0.4128965,-0.8038069,-0.13938785,-0.8573971,0.57013583,0.08390983,0.46684647,0.0758301,0.5983551,0.5718853,-0.5387622,0.5338431,-0.45026898,-0.39457974,-0.5647535,-0.483082,0.7248468,-0.6938885,-0.29650083,-0.32689264,-0.12505756,-0.15330409,-0.36566767,-0.548726,-0.37587735,0.0055346102,-0.009448022,0.20459864,0.04092375,-0.29759082,-0.11743758,-0.057549603,-0.5292057,-0.15802526,-0.4712306
acompanh,-0.18084575,-0.12681022,-0.38114414,-0.11155091,-0.082820356,-0.19154651,0.0070780506,0.42239702,0.42143625,-0.36357093,0.17408885,-0.7669819,0.003645546,0.32573462,-0.041162755,0.670661,0.04300005,0.5499237,0.44919792,-0.3736657,-0.0040832376,-0.3528737,-0.17247012,-0.3032834,0.109089285,0.15407172,-0.14538044,-0.08142008,0.22669269,-0.54860634,-0.3027771,0.15436886,0.6055036,-0.5963709,-0.17411098,0.06189749,0.38711682,-0.027041381,-0.70034486,0.38822567,0.02209397,0.37984565,-0.35514513,-0.13325591,0.4182147,-0.48746306,0.0958006,-0.07814166,0.032930553,0.12033704,0.20902298,-0.09391672,-0.2793102,0.33547664,0.2794593,-0.004620946,0.41394812,-0.27068135,0.6173544,0.07791164,-0.48653084,-0.23679358,0.36985794,0.43337974,-0.37414014,0.16626167,-0.13305391,0.3612215,0.30307415,0.03291647,0.57832307,-0.18914694,0.47547042,0.5763007,0.2843518,-0.30348673,0.36751604,-0.35161242,-0.10952775,0.16644478,-0.8585727,0.0017561931,0.23902473,-0.04561209,0.20343368,-0.004200185,0.29326305,0.02050923,0.22738773,0.2565664,-0.084451735,0.43123838,0.0556176,0.2935019,0.7622888,0.6494818,-0.01930455,0.1825006,-0.26570964,0.50602764
integr,-0.14271593,-0.020082213,-0.16344182,-0.17972827,0.051649075,-0.21131656,-0.05983436,0.17086087,0.14182033,-0.17046453,-0.09995833,-0.10850789,-0.03249456,0.17635328,-0.1087973,0.22279866,0.17050484,0.06499365,0.17745192,0.034570795,0.17145756,0.18400496,0.18691246,-0.19077933,0.17481159,0.11954937,-0.026228366,0.0045009814,-0.015469526,-0.10229588,0.060018633,0.035700142,0.05241999,-0.36769778,-0.1287964,0.17623037,0.03832219,0.004379593,-0.30338505,0.11966585,0.008879936,0.15058842,-0.110489,-0.27994743,0.20672333,-0.09992597,-0.0049301637,-0.3016813,0.047709003,0.0008522551,0.101059444,-0.02909056,-0.27125606,0.033787668,0.10680252,0.0219784,0.12289744,-0.06731805,0.082671754,0.006237949,-0.09542062,-0.24261479,0.25948587,0.30971432,-0.11958612,0.17215502,-0.35035762,-0.13083784,-0.022429803,0.3407724,0.12028058,-0.00563449,0.19939648,0.10719212,0.15317088,-0.28527504,0.060513355,-0.19404142,-0.10137245,0.110043816,-0.28942364,0.020165082,-0.13938269,0.08303556,-0.07366498,-0.13271599,0.13375445,0.054632444,0.02601921,-0.026584186,0.05812178,0.054232214,0.13441071,-0.20667462,0.054666992,0.09594811,-0.07028881,0.06006411,-0.2051852,0.09179599
sald,0.3767663,-0.014169651,-0.07297061,-0.31409672,-0.021515682,-0.3638864,-0.27555576,0.45327657,0.05919465,-0.22156985,-0.38974312,0.59697884,-0.20956217,0.3810942,0.26446083,0.17502059,-0.12675083,-0.07230933,0.43192592,0.5259869,0.2225428,0.37047157,0.39863983,0.021183813,0.25214577,-0.12973225,0.26485136,0.3819652,-0.3532931,0.33063662,0.44005027,-0.44297022,-0.00921105,-0.69032437,0.19800094,0.0982912,-0.1476839,0.058836143,-0.3984139,0.3633858,-0.5423979,0.20407547,-0.24907254,0.012734934,0.25790095,0.47219053,-0.261983,0.08024772,-0.020895109,-0.30365035,0.3000948,-0.12092216,-0.78377014,-0.63266534,0.40367928,0.30875957,-0.15545715,0.012271992,-0.1380376,-0.22442533,-0.47525886,-0.21829242,0.063743345,0.46739587,0.15005414,0.51969403,-0.0043724114,-0.32652497,0.033126354,0.33799013,0.018897902,0.021448178,-0.03162485,-0.20396689,0.3225122,-0.25187773,0.29987457,-0.68077433,0.1251363,0.1629715,-0.32957527,-0.2970916,-0.24353823,-0.1103712,-0.087767854,-0.1243106,-0.03038036,-0.1662378,0.41909418,0.19105457,0.2208558,-0.07184735,0.34166571,-0.39908043,-0.5366411,-0.15804225,0.18244772,0.33011848,-0.110228576,-0.37804675
virtual,-0.40754095,0.1831357,-0.3725807,-0.16365385,0.40544578,0.30258402,-0.6931074,0.3395589,-0.31512594,0.5844068,-0.59545135,-0.4586997,0.26448658,-0.20922293,0.2702756,-0.50162655,0.20992559,-0.7967413,0.61257154,-0.0046504135,0.16396508,0.025316527,0.35988906,-0.42339113,0.05673761,-0.537663,-0.38749427,-0.45549032,-0.6497159,-0.2609365,0.225495,0.011303175,-0.17149575,-0.6687817,0.14762038,0.10355826,-0.39685628,-0.49601683,-0.16784005,-0.4038781,-0.44177213,0.34665233,-0.4032934,0.36570543,-0.04522018,0.4946309,0.14150871,-0.43580055,-0.0937823,0.1538368,0.4029876,-0.29555878,0.08153453,0.3673449,0.75729537,-0.13763975,0.25173703,0.833997,-0.64776,0.21622287,-0.37206236,0.1236137,-0.6409696,0.15608482,0.89645207,0.31007886,-0.40367022,-0.4030356,0.1514088,-0.1445195,0.19778946,0.24306113,0.5544705,-0.16616197,0.09414617,-0.5373522,0.5474388,-0.6036085,0.24417095,-0.10926817,-0.97427016,0.05559371,-0.69790965,-0.5117363,-0.5252432,-0.14652675,0.42313233,0.38276836,0.5105253,0.52203166,0.31861812,0.13939491,-0.48649058,0.47071755,0.124522656,0.54658943,-0.12036177,0.509033,0.35609537,-0.47677368
carta,-0.35569057,0.08608083,-0.12374013,-0.68886393,0.36411008,0.2664746,-0.49232516,0.030992445,-0.31540287,0.5485858,-0.7444184,-0.5629649,0.30104446,-0.4133239,-0.08613607,-0.4444954,0.09676979,-0.6917829,0.560093,0.14715102,0.28978628,0.013404244,0.54295236,-0.59074503,0.3021154,-0.51196337,-0.120248996,-0.48395255,-0.38193497,-0.2860587,-0.020740444,0.4041493,0.051335987,-0.47648093,-0.075519636,0.2591831,-0.5383682,-0.45380184,-0.40846285,-0.36867672,-0.32430103,0.07961335,-0.09037361,0.27519536,-0.24964565,0.12215999,0.046078306,-0.78084284,-0.4280444,0.102923416,0.5364166,-0.07837039,-0.10800656,0.33281568,0.5654049,-0.3196842,0.5316521,0.9220274,-0.65525866,0.35242575,0.045040667,-0.21868813,-0.39001942,0.042971384,0.7955521,0.363153,-0.2690118,-0.5239519,0.0616169,0.016771398,-0.21789335,0.30031234,0.39867267,-0.11011042,0.2313859,-0.6767569,0.6247947,-0.6961338,-0.0937305,0.16110164,-0.7952375,-0.05110579,-0.7054074,-0.43850362,-0.42420733,-0.18690664,0.55585194,0.5815269,0.3795582,0.35471627,0.092776634,0.31057218,-0.5467878,0.2561012,0.27699205,0.43791202,-0.08430083,0.4311617,0.45575574,-0.5063225
performanc,-0.0071515944,-0.057228122,-0.0049834377,-0.09196895,0.039070398,-0.3126929,-0.11637874,0.2899921,0.091667086,-0.165067,0.0012307412,-0.014823089,0.056667954,0.026845343,0.17720756,0.038994495,0.035784572,-0.11301726,-0.027483756,-0.15019442,0.1879478,0.02830845,0.32668886,-0.22813924,0.066029765,0.013291275,-0.097299606,0.15461037,-0.1831952,0.038008776,0.13762699,-0.018655198,0.22578388,-0.34299067,0.028930774,0.045947134,-0.06249627,-0.007677368,-0.19120647,0.09285774,0.026083786,0.006096196,-0.018120613,-0.18875353,0.20292163,-0.0015623076,0.02527459,0.038205616,-0.049548466,0.03659369,0.10237728,-0.0525466,-0.14143565,-0.07715537,-0.012770801,-0.09211088,0.011236245,0.053603366,0.04509968,0.07012671,0.05670607,-0.07028363,0.18864803,0.12739223,-0.04247461,0.0816736,-0.051017005,0.05942774,-0.21139498,0.22057875,-0.059491746,0.090773396,0.12142244,0.04161485,0.21604908,-0.095620364,0.01797967,-0.21280429,-0.026512295,0.066598915,-0.06414346,0.052681714,-0.3210609,0.18567795,-0.26704156,-0.1536327,0.006774876,-0.033460006,0.10791662,0.064059705,0.105188474,0.0069966973,0.1321454,-0.18219604,0.11144662,-0.00029658267,-0.032575514,0.05393626,-0.11237538,-0.23982199
integraca,0.04725483,-0.021026887,-0.10127243,-0.07371716,-0.018796805,-0.1879114,-0.05813935,0.27096462,0.13512723,-0.06800603,-0.055364586,-0.12443271,0.048637126,0.10914632,0.047831517,-0.025647512,-0.0058368267,-0.07880139,0.00610882,-0.008560714,0.27464157,0.060246114,0.1522131,-0.1515303,-0.03765945,-0.06801592,-0.03613115,-0.037998866,-0.10694777,-0.055378553,0.05707072,-0.04378005,0.22490035,-0.4272993,0.02200625,0.05181569,-0.05451192,-0.0092602,-0.24519797,0.037455387,-0.028295182,-0.0022431088,0.04494638,-0.06711434,0.2439705,0.055742737,-0.05516126,-0.13010107,0.09344532,0.025397038,0.08705739,-0.03127024,-0.10162657,-0.12905125,0.13958368,-0.02215664,0.11812582,0.029178917,-0.020769216,0.1284734,0.05404883,-0.076165095,0.017357841,0.11969048,0.046139278,0.07611133,-0.09969622,0.121385485,-0.090686895,0.2076852,0.030117366,-0.12467146,0.22402315,-0.01760726,0.20455186,-0.1371007,0.19081911,-0.16199419,0.017760914,0.045039233,-0.22780882,0.029050648,-0.35551926,0.058029108,-0.18745527,-0.12540132,0.033018976,0.03409815,0.12876332,0.11284381,0.13549922,-0.023301402,0.107890695,-0.14178222,0.024553033,0.0864381,-0.08204822,0.1448208,-0.11379354,-0.16076136
