,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
dashboard,-0.050543737,-0.03245288,-0.06798935,-0.16079693,-0.0022200912,-0.33267713,-0.15721257,0.33410776,0.0925442,-0.17503056,0.07174882,-0.12873833,-0.031113686,0.061628968,0.16456662,0.05719318,-0.029766684,-0.087181926,0.020273287,-0.058278613,0.25879148,0.07944827,0.35101634,-0.23005222,0.09256192,0.045591887,0.024388967,0.039653674,-0.09485434,-0.04970446,0.053854343,-0.05167993,0.30685556,-0.36303815,0.04907785,0.11206634,-0.035148613,0.029901216,-0.3109707,0.09672194,0.0041489676,0.0705367,-0.04738674,-0.12547716,0.20984712,0.036817674,0.030635905,-0.019426757,-0.038113512,0.015832981,0.12434938,-0.031590693,-0.13974486,-0.08344003,0.09109503,-0.13168097,0.08267199,0.035989802,0.12552479,0.08531033,-0.04175258,-0.10255176,0.21548261,0.14552347,-0.058189776,0.09426646,-0.13663366,0.11415552,-0.19931354,0.26611146,0.017804572,0.08804139,0.1735792,0.10789117,0.20111462,-0.08789994,0.14837608,-0.30174753,-0.015703667,0.057208885,-0.17811312,0.030697025,-0.2726206,0.028801871,-0.2271178,-0.13737789,0.0077415165,-0.095195174,0.15296362,0.14761966,0.07172645,0.055490788,0.15189925,-0.14191997,0.11736118,0.1045445,-0.024431622,0.10798947,-0.080179624,-0.2080442
onboarding,-0.0041258703,-0.0077086515,-0.12310015,-0.16427512,-0.018896714,-0.12997629,-0.12939164,0.2433599,0.1301762,-0.04127145,-0.08470183,-0.12909004,-0.03986635,0.15941846,-0.02649618,-0.05999409,0.030906992,-0.028793003,0.0041730213,-0.014128511,0.32382697,0.014498813,0.2536944,-0.13132478,-0.036167808,-0.073606886,-0.030006398,-0.02631963,-0.08138369,-0.013032489,0.07360243,-0.059894357,0.23966579,-0.4935381,0.051597506,0.018763792,-0.018452797,0.041530438,-0.2136957,0.06613045,-0.048458442,-0.0068131397,0.03761156,-0.13049982,0.23500103,0.014587145,0.0256052,-0.17409146,0.100233085,0.011281549,0.09479174,-0.021428213,-0.062497415,-0.048011985,0.12285459,-0.038695637,0.17852588,0.056504615,-0.05415622,0.15302263,0.07678952,-0.12323729,-0.00015024663,0.1621625,0.038796593,0.053484187,-0.06842111,0.11398015,-0.124663405,0.32235387,0.050124794,-0.1543397,0.27580693,0.013983174,0.15243846,-0.18579581,0.1806799,-0.10013829,0.019777637,0.033727575,-0.26948068,-0.03595816,-0.35053575,0.059031155,-0.23169574,-0.13164143,0.011048283,0.03020987,0.10602381,0.115825385,0.11880398,-0.049515937,0.10483729,-0.26455364,0.0114187915,0.1320234,-0.06744354,0.11051141,-0.13388611,-0.098842055
usabil,0.024148932,-0.03786434,-0.12828343,-0.14557157,-0.072876334,-0.18922815,-0.1225631,0.24216905,0.096720055,-0.12429185,-0.10875627,-0.10956105,-0.054754026,0.16627401,0.01965741,-0.048520755,0.014509309,-0.019269397,0.09291868,0.104828954,0.34035173,0.14997585,0.3039106,-0.09821955,0.036497425,-0.012912546,-0.0043838937,0.019991405,-0.0768473,0.04194119,0.09790194,-0.115104094,0.26152897,-0.48072037,0.058058064,0.08358848,-0.07676615,0.049983792,-0.23708612,0.08398987,-0.07762138,-0.010921167,0.03603279,-0.081961416,0.2290364,0.10052339,-0.051424835,-0.18691851,0.06734783,-0.06939721,0.14349778,-0.026824573,-0.14506893,-0.18677272,0.17549093,0.009393126,0.08700221,-0.008039217,-0.033685587,0.07563827,-0.01756485,-0.14487647,0.04323292,0.23028146,-0.00514877,0.11781215,-0.08924697,0.056800317,-0.12375768,0.37700906,0.019801721,-0.1490074,0.23186725,-0.011320998,0.19565,-0.09454163,0.19007832,-0.20701468,0.00053650234,0.06574238,-0.24989513,-0.053595886,-0.27453792,0.024127789,-0.19524886,-0.14535706,0.01220645,-0.04119381,0.1398084,0.11425414,0.13131927,-0.07456764,0.13926354,-0.27477404,-0.0632957,0.06231628,-0.034013256,0.1632007,-0.14179018,-0.14134268
extrat,0.0480619,-0.036002055,-0.009301807,-0.12270936,0.009350496,-0.27859798,-0.038773675,0.32619965,0.061768766,-0.24474058,-0.0056178067,-0.050323483,-0.018571872,0.11695815,0.20424221,-0.036703773,-0.002595033,0.019851545,-0.001320938,-0.0206727,0.15069476,0.059143074,0.17432763,-0.10372068,0.04073016,0.07002551,-0.003566335,0.054799955,-0.11401958,0.03601292,0.07826548,-0.074169256,0.13053028,-0.3680647,-0.0036346281,0.08462044,-0.07559542,-0.028709838,-0.19556427,0.0662085,0.113936104,-0.020632919,0.044023044,-0.08669793,0.20114237,0.049616538,-0.09024361,-0.030834273,-0.006574373,-0.023616912,0.100680195,-0.11249194,-0.15182453,-0.13774538,-0.048444867,-0.028252808,0.052510288,-0.03578517,0.08539335,-0.03782668,0.027821515,-0.036238607,0.12844424,0.12974755,-0.013788664,0.21406338,-0.044163562,0.123738356,-0.24160428,0.18751845,-0.010820038,0.11058601,0.13786143,0.015968917,0.28697327,-0.029710708,0.10159482,-0.08631728,-0.021588448,0.08376243,-0.17195131,-0.0025637723,-0.2656828,0.10731575,-0.15863745,-0.106003426,0.09704893,-0.030953212,0.025257563,0.009880322,0.13865411,-0.021266509,0.1468545,-0.12217799,0.017587857,0.06343196,0.035210196,0.041599788,-0.09640731,-0.11625566
login,0.002586585,-0.0669237,-0.08448381,-0.16110201,-0.03377517,-0.21857664,-0.09018422,0.28217465,0.12900643,-0.15241972,-0.10116949,-0.03461466,-0.032566294,0.1387573,0.09226194,-0.019691626,0.052475173,-0.0122374175,-0.0019670606,0.030573761,0.2593257,0.073436625,0.24669506,-0.055934705,0.028416947,0.00015857036,-0.010791042,0.06764547,-0.14716895,0.053167313,0.05027586,-0.030487467,0.17366906,-0.50763315,0.04753699,0.04238465,-0.061207134,-0.054290324,-0.2313038,0.1465942,0.024944324,-0.00075902045,0.030175101,-0.18063535,0.28367323,0.068634786,-0.042173356,-0.08603319,0.040623713,-0.06361019,0.13233633,-0.07790616,-0.16780227,-0.14905798,0.036124904,-0.017961161,0.053771406,0.002276605,-0.00014054148,0.06469538,0.05640641,-0.07166072,0.028433781,0.17631847,0.09393326,0.1166836,-0.026901253,0.11470984,-0.18694434,0.28216785,-0.0013263872,-0.04322572,0.17750733,-0.055420488,0.26279166,-0.14358425,0.10350817,-0.14324978,-0.031498216,0.07771189,-0.2300274,-0.029041817,-0.32145548,0.12056232,-0.23608233,-0.15117146,0.09214268,0.043154795,0.079795465,0.036878083,0.14802259,-0.0711603,0.15040812,-0.2440368,0.018671172,0.048059687,0.009216969,0.08129906,-0.1705646,-0.08518062
api,-0.05435419,-0.04459704,-0.1009597,-0.14883065,0.016618524,-0.23803651,-0.105025426,0.2685196,0.19104443,-0.14824592,-0.004495612,-0.22117548,0.035562936,0.13585536,0.0479414,-0.03756873,0.026526107,0.05549932,0.06909379,-0.0028693131,0.3271488,0.004025999,0.17867436,-0.23218235,0.07227119,0.0834889,0.037157655,-0.04362755,-0.051301904,-0.092005365,-0.00035985495,-0.018805573,0.24222939,-0.4108588,-0.000421813,0.048148263,-0.050254945,0.011981105,-0.26242277,0.052037086,0.10633678,0.05526518,0.05788429,-0.13275477,0.19130464,-0.03885343,-0.02991028,-0.18759264,0.08830093,0.00360845,0.11231444,-0.020548621,-0.081062466,-0.021263426,0.068672076,-0.05407834,0.18761498,0.003720283,0.077962115,0.14232546,0.042316824,-0.077490196,0.12668844,0.18929672,0.018565806,0.12615015,-0.18350248,0.1189172,-0.13570702,0.26762968,0.09512463,-0.029401606,0.26597297,0.06884585,0.24717955,-0.119179346,0.25143087,-0.12678134,-0.019492311,0.030225579,-0.3253791,0.05392817,-0.29612288,0.003491696,-0.22392206,-0.1086834,0.080587886,-0.043574195,0.04464272,0.032040115,0.1143112,0.032505155,0.08843044,-0.12816772,0.087771505,0.12723657,-0.13240759,0.06824601,-0.15486865,-0.05988632
chat,-0.070064686,-0.0031550745,-0.13666114,-0.15172586,0.014796213,-0.31644046,-0.10745529,0.29510465,0.1448091,-0.16606489,0.00036536483,-0.18110217,-0.114351146,0.0327121,0.033606548,0.07117234,-0.034910057,-0.12580527,-0.008741851,-0.084232256,0.26959968,0.0788679,0.2927794,-0.19691038,-0.023627656,0.024285767,-0.038704414,0.04013125,-0.10485531,-0.06425619,0.1004934,-0.037821047,0.26980677,-0.39823475,0.089707315,0.099220574,0.081481345,0.050817236,-0.28592843,0.10283241,0.008353639,0.0005969448,-0.0052730194,-0.28213516,0.24076971,0.032820098,-0.020752007,-0.039556034,0.048980497,0.023809558,0.07608439,0.0052070366,-0.03108812,-0.04771442,0.04382321,-0.11224991,0.1370644,-0.040662393,-0.04115919,0.23626705,0.13709313,-0.11299959,0.11531187,0.12580283,0.029753117,-0.07582782,-0.10021289,0.11505875,-0.2339848,0.3456643,-0.078160435,-0.081599474,0.19103676,0.024207793,0.17679562,-0.21765542,0.06159907,-0.23918301,0.016776526,-0.05600264,-0.112198055,0.045160837,-0.35444,0.11468839,-0.3317961,-0.19341482,-0.08942645,0.044415858,0.10593647,0.06853524,0.11430933,-0.012782886,0.11441295,-0.21727227,0.004265417,0.062427323,-0.12181461,0.053827554,-0.1252817,-0.14790247
bug,0.17407864,0.05774654,-0.002717872,0.3014435,-0.07851863,-0.30801067,0.32885936,0.29605964,-0.45313135,-0.48659435,0.20975406,-0.42728296,-0.1597599,0.14258878,0.14692746,-0.23816298,0.008595723,-0.4169702,-0.25557408,-0.40954903,-0.023247894,0.0854011,-0.00930356,0.13820526,-0.38645878,-0.10902727,-0.39019057,-0.01571335,-0.028290968,0.008757408,0.099624805,-0.01615197,0.08474095,-0.20410143,0.019700872,0.17922504,0.14083199,-0.08264216,-0.013032195,-0.34477365,0.15777867,-0.36223403,0.22883411,0.25823504,0.20166038,0.13035706,-0.47654077,-0.03641079,0.18797906,0.29182097,-0.18660738,-0.21379748,0.19805443,-0.40348643,-0.009799094,-0.011118129,-0.027714351,-0.03463559,-0.31267223,0.15504533,0.27478486,0.14022943,-0.07796727,0.01342294,-0.11195641,0.19013008,0.14167663,0.59106255,-0.26486772,0.12606575,-0.3301158,-0.008051501,0.2593243,-0.23264273,0.35540193,-0.17568082,-0.25043923,0.25240088,0.10079437,-0.20509994,0.01983779,-0.021324215,-0.515208,0.5335975,-0.011556925,-0.17933135,0.28886667,0.25266325,0.19949903,0.1255424,0.34982038,-0.18033478,0.031213317,0.19517046,0.052409817,0.13366798,-0.0060967486,-0.107298,0.03074043,-0.08882129
travan,0.13468975,-0.015274072,-0.031841908,0.27621222,-0.041227397,-0.24524894,0.2971283,0.26580513,-0.32374343,-0.3852222,0.15991029,-0.40040496,-0.16126414,0.10204916,0.014823246,-0.18187307,-0.0040330812,-0.38359633,-0.24114522,-0.4321525,-0.02020499,0.06654239,0.0332479,0.1135421,-0.36751872,-0.112220496,-0.3669488,-0.055287573,-0.07386781,0.0032842818,0.08124016,0.052641567,0.1063856,-0.25633264,-0.008779703,0.134784,0.15253854,-0.11064983,-0.030665966,-0.30668157,0.17415288,-0.3503394,0.19811751,0.1448749,0.25601703,0.10879507,-0.43786263,-0.034323998,0.17942551,0.2494598,-0.15591216,-0.18792245,0.23171021,-0.32781762,-0.056791317,-0.049126763,-0.013902778,-0.049241394,-0.3359711,0.22195661,0.34193373,0.0827547,-0.059363842,0.014842278,-0.054460824,0.075004295,0.073461056,0.55543494,-0.24437755,0.09655295,-0.31817123,-0.040796816,0.25384668,-0.20835447,0.30479386,-0.27552328,-0.25269878,0.21065651,0.12523723,-0.19380575,0.056453273,-0.040192783,-0.51742315,0.4758861,-0.10734288,-0.19931291,0.28300598,0.28752297,0.16168034,0.09764503,0.33022958,-0.13510658,0.033752404,0.17656417,0.08154776,0.116069406,-0.06361243,-0.08639851,-0.017959101,-0.072612196
sitem,0.1756865,-0.021321297,0.003048219,0.3284693,-0.063391246,-0.23818003,0.33871248,0.23993899,-0.38027862,-0.38155642,0.15200756,-0.37198666,-0.12498045,0.103653476,0.057759095,-0.18938239,0.018564407,-0.45077434,-0.26492113,-0.42822215,-0.0050807763,0.10697864,0.0062087667,0.15690914,-0.41590822,-0.13995719,-0.4101867,-0.016537564,-0.07254911,0.029492317,0.10783625,0.045855805,0.09800106,-0.22684029,0.0035707296,0.12802969,0.13784887,-0.11414932,-0.0061429427,-0.29333338,0.13077986,-0.3671132,0.22265473,0.19527867,0.25301686,0.13712136,-0.44413808,-0.061836626,0.1912123,0.2657817,-0.20959121,-0.18403818,0.19784752,-0.38703352,0.021851549,-0.0033044582,-0.052353326,0.021745248,-0.3304017,0.23060529,0.3011774,0.10568627,-0.109088354,0.009987431,-0.09532251,0.09136498,0.116551355,0.5562233,-0.21581455,0.11363411,-0.3243585,-0.082702234,0.25107613,-0.27504522,0.29311624,-0.2742177,-0.27374196,0.250243,0.11907107,-0.18569204,0.059506044,-0.002914155,-0.5333261,0.5741915,-0.05743043,-0.17847276,0.27337116,0.3181971,0.22636962,0.077703804,0.32305935,-0.20077613,0.041639484,0.16810612,0.03357676,0.09602455,-0.017278003,-0.10195305,-0.0068962215,-0.09324558
vcs,0.19755355,-0.008733654,0.0020512799,0.31824195,-0.06315019,-0.31153506,0.27234966,0.31507045,-0.40546918,-0.42836794,0.18350282,-0.38291302,-0.18163876,0.16178791,0.11142336,-0.21200947,-0.030227438,-0.47332007,-0.24532156,-0.44345444,-0.00726898,0.119060904,0.034467228,0.13558029,-0.40226734,-0.12572743,-0.37026525,0.019911507,-0.10696621,0.05473358,0.1421642,-0.013345331,0.09317602,-0.2310039,0.039253514,0.15942287,0.14614502,-0.10134875,-0.021130238,-0.3356898,0.112436235,-0.38808054,0.1793045,0.24579056,0.2554207,0.20179686,-0.50978255,0.012476351,0.1768461,0.25501344,-0.16479295,-0.18535091,0.1910755,-0.42417204,0.009263633,-0.00071364833,-0.038164724,-0.06499187,-0.37066594,0.2270804,0.2952652,0.13661426,-0.11387235,0.007436106,-0.050809342,0.14500134,0.15609081,0.6040442,-0.24021114,0.13479504,-0.34063584,-0.043179937,0.22960491,-0.25974476,0.35192606,-0.24457864,-0.2344,0.20024526,0.15961526,-0.25516963,0.06169758,-0.043575585,-0.5656323,0.52755094,-0.07471373,-0.18068261,0.2550832,0.26199594,0.2411287,0.13660106,0.38051385,-0.17839728,0.047057685,0.19133094,0.0035507753,0.13164908,-0.0390142,-0.073812105,0.0032637508,-0.122951895
atendimnt,0.17934473,-0.002297877,0.016240332,0.27821472,-0.070207715,-0.2581847,0.317639,0.26296937,-0.39273068,-0.3780667,0.17258438,-0.33485425,-0.16910584,0.11219708,0.039692026,-0.23502879,-0.011979171,-0.45186898,-0.2850618,-0.4736988,-0.018222896,0.09413202,0.06709506,0.14468631,-0.37005687,-0.10447658,-0.35811964,-0.024655253,-0.091838896,0.038849756,0.11844352,0.05445227,0.083298236,-0.19089012,0.024719337,0.15108149,0.13363856,-0.13089965,-0.023754794,-0.3477166,0.1543612,-0.38235676,0.16826925,0.2055416,0.22617452,0.13721918,-0.4644609,-0.0031467923,0.16577056,0.26940233,-0.19975664,-0.21298043,0.21336553,-0.34891382,-0.049439732,-0.06309125,-0.05436507,-0.05939051,-0.35321966,0.17854494,0.34119675,0.10223735,-0.05395658,-0.023924034,-0.06204209,0.13746236,0.11616478,0.5713699,-0.27797535,0.091856934,-0.335892,0.048961736,0.2133263,-0.22773123,0.30168667,-0.25244322,-0.25067273,0.23448479,0.13103111,-0.1931801,0.08778411,-0.04735412,-0.5451963,0.49926302,-0.08668788,-0.21302205,0.3045711,0.27853343,0.1291076,0.10845374,0.3467726,-0.14135747,0.036066376,0.17043102,0.045293618,0.09604399,-0.01847765,-0.11836596,0.016995149,-0.10339829
probelm,0.19698079,-0.003254154,0.00017078224,0.33298677,-0.043384973,-0.28944406,0.29991516,0.28328088,-0.35743666,-0.38442805,0.20564425,-0.32323402,-0.057198577,0.095462196,0.0878561,-0.14371943,0.020819739,-0.40087584,-0.23798539,-0.4797966,-0.04551563,0.069900975,0.06739559,0.028439185,-0.31869122,-0.11664505,-0.4109043,0.024347248,-0.041561134,0.047557116,0.16923721,0.0027744146,0.15141018,-0.14552161,-0.008013699,0.17114908,0.11663747,-0.058168914,0.0033956112,-0.32804134,0.12739335,-0.33685666,0.15810548,0.18632403,0.21015653,0.07937949,-0.3947563,-0.0036685567,0.13381803,0.258756,-0.15746671,-0.1706535,0.1553298,-0.32209733,-0.036705643,-0.060489543,-0.05690382,-0.049613446,-0.2573353,0.15329291,0.24317549,0.08336399,0.027107948,0.00029592597,-0.16870186,0.14550859,0.11637324,0.49484617,-0.27102575,0.07528583,-0.29843956,0.02364779,0.21371983,-0.14639977,0.2929945,-0.2004154,-0.24585077,0.18232976,0.090032004,-0.13971372,0.092893034,-0.014503798,-0.4451845,0.49821776,-0.037937377,-0.19111042,0.2215176,0.18155715,0.20325011,0.13952893,0.2815693,-0.10814135,0.059396215,0.1549783,0.14073591,0.0519779,-0.023697019,-0.05875639,0.013699884,-0.14049563
ploblem,0.20168535,-0.0069587864,-0.016836077,0.32178783,-0.0920341,-0.22827166,0.3244983,0.26706082,-0.3499696,-0.38740334,0.15576525,-0.31697828,-0.0692775,0.13572223,0.070067935,-0.24583405,0.058859274,-0.38883877,-0.21185206,-0.42929423,-0.014735848,0.032087702,0.016169738,0.11034635,-0.3650542,-0.13457334,-0.42829683,-0.006773158,-0.08071775,0.06385333,0.16009691,0.0067473124,0.10708943,-0.2634817,0.0058098366,0.107422195,0.08113671,-0.098463245,0.026789831,-0.316108,0.14541386,-0.3800127,0.19379933,0.18626676,0.22577564,0.07880965,-0.4181148,-0.05156546,0.19333208,0.23286499,-0.16445489,-0.1912633,0.16527632,-0.3292181,-0.0125612,-0.0055311387,-0.042288247,-0.049040105,-0.29477718,0.16240701,0.2983868,0.09922748,-0.069693424,0.010301954,-0.091648564,0.14690995,0.16244379,0.52081734,-0.24721475,0.07641334,-0.27478346,-0.045177914,0.23931721,-0.20864476,0.32969218,-0.20941396,-0.25216964,0.2895916,0.104856394,-0.13834615,0.023514835,-0.039877698,-0.4744903,0.5281913,-0.06750652,-0.20841695,0.28534257,0.25304452,0.17032552,0.1128941,0.3278191,-0.17140144,0.02559952,0.1374181,0.08831346,0.073260136,-0.024845535,-0.066598184,-0.018429635,-0.09229983
qdo,0.18902333,0.0071299737,-0.0017995457,0.35610467,-0.034269113,-0.28356695,0.34922665,0.2996738,-0.42401633,-0.4383332,0.21840456,-0.3796418,-0.07147912,0.09182342,0.16769925,-0.27488422,0.023860475,-0.39546424,-0.27641818,-0.46137777,-0.02632016,0.0036128536,-0.03311657,0.09254058,-0.35980356,-0.11610156,-0.41079226,-0.03289263,-0.074632525,0.006806342,0.10525601,0.033827662,0.067168154,-0.19226837,0.023057204,0.14663397,0.076674156,-0.10844939,0.02444406,-0.36918038,0.21379218,-0.3832445,0.24259445,0.2472599,0.1842479,0.095053814,-0.4530069,-0.011240396,0.16399865,0.2799058,-0.14644967,-0.20643263,0.227519,-0.35949105,-0.08064756,-0.04997,-0.024674255,-0.02437906,-0.2901357,0.17120555,0.3158607,0.17612334,-0.07706141,-0.049091846,-0.08364001,0.18128271,0.13221523,0.6099361,-0.26718897,0.005979353,-0.3200404,0.010154926,0.21761048,-0.19331804,0.37022322,-0.19555221,-0.24504615,0.31978428,0.11194092,-0.20714577,0.009256485,0.016031753,-0.49840176,0.5078496,-0.06109423,-0.16764234,0.3437691,0.24650191,0.15791583,0.08027128,0.33897835,-0.16926369,0.017484283,0.2773274,0.12527718,0.114995725,-0.01915182,-0.13373746,0.013682735,-0.12761925
naum,0.07788957,-0.020856727,-0.019108571,0.21626271,-0.039743803,-0.3331777,0.26025388,0.30540937,-0.2914413,-0.4144235,0.20325802,-0.44278002,-0.18878542,0.09685993,0.048509467,-0.12958758,-0.027002128,-0.37566724,-0.26056704,-0.46816838,-0.05039051,0.063851215,0.03970616,0.07965263,-0.34429324,-0.06752623,-0.3071006,0.0101740705,-0.1138321,-0.052020185,0.05903143,0.054518353,0.1276027,-0.25717694,-0.0005713086,0.13642035,0.20149468,-0.15539077,-0.07470533,-0.2505935,0.20529355,-0.3263502,0.14116141,0.11233967,0.28731588,0.11020151,-0.43144757,0.022056159,0.15927784,0.28448865,-0.18191619,-0.1949005,0.2189011,-0.28516805,-0.075371474,-0.049663078,0.036481075,-0.06187902,-0.27915704,0.2431206,0.34556082,0.098826274,-0.052796397,-0.0023825858,-0.054615457,0.07971144,0.08326607,0.59284264,-0.23816171,0.15341374,-0.30750236,0.00250358,0.2595092,-0.17993748,0.34314358,-0.24698538,-0.25062564,0.13996896,0.11851591,-0.21675567,0.053140786,0.029724171,-0.5477887,0.47873127,-0.11942397,-0.21599431,0.2517427,0.27932972,0.1438045,0.08589081,0.32294157,-0.10747228,0.063161984,0.1681389,0.09119141,0.17740484,0.0036931168,-0.12199694,-0.042356208,-0.082450904
msg,0.1895222,-0.04606236,-0.0022840148,0.27313897,-0.073247425,-0.25161302,0.26936513,0.29129437,-0.3090886,-0.39759246,0.13982905,-0.34061754,-0.12618558,0.11981834,0.06632014,-0.2178434,0.0051625897,-0.38343757,-0.19123343,-0.43055,-0.014868525,0.052475505,-0.006809069,0.11341935,-0.34181336,-0.09821267,-0.37639454,0.011119943,-0.11003036,0.04869408,0.11617475,0.03639692,0.09217771,-0.30647978,0.02429191,0.09353099,0.08408353,-0.14567962,-0.0003822251,-0.2948465,0.16113451,-0.3736725,0.18169343,0.17439868,0.26743364,0.10877687,-0.4313468,-0.017559325,0.15336047,0.21878816,-0.15718453,-0.18211907,0.19887559,-0.32209945,-0.03048125,-0.011903646,-0.05278358,-0.052163705,-0.33330855,0.21192631,0.31838384,0.113684826,-0.09836736,0.015387605,-0.040852126,0.12981395,0.16827154,0.5526199,-0.22103736,0.08968447,-0.2994893,-0.029318905,0.21538395,-0.25388113,0.34263566,-0.1988737,-0.2276239,0.2342812,0.14819822,-0.18452218,0.040129684,-0.04455956,-0.52337605,0.49070317,-0.08851089,-0.18278621,0.2906555,0.2592735,0.15068766,0.09939502,0.3116169,-0.17372987,0.06648373,0.15872854,0.05833927,0.101317085,-0.02976923,-0.07011189,-0.017743556,-0.08892713
platafrom,0.22604771,0.01576017,0.0093707945,0.29155207,-0.046332754,-0.24795412,0.28574094,0.29600886,-0.368543,-0.37052077,0.14313966,-0.31476086,-0.059311584,0.113398366,0.14081272,-0.255536,0.025718907,-0.38067558,-0.18571708,-0.37712392,-0.006823875,0.03634739,-0.043255907,0.049329873,-0.30969742,-0.106436536,-0.34019253,0.013791124,-0.09253666,0.033114187,0.14253835,-0.04514589,0.07658903,-0.2548153,0.030550318,0.12045169,0.062300958,-0.09058153,0.0015831515,-0.32559216,0.12347136,-0.3356209,0.16848224,0.304032,0.1709327,0.12345639,-0.440757,-0.013494937,0.17173186,0.2158952,-0.12033245,-0.18343075,0.13850284,-0.3478195,-0.015268148,0.01605232,-0.01597838,0.000354143,-0.28769052,0.14178807,0.21209113,0.15477052,-0.095903516,0.006874902,-0.03654298,0.22180189,0.14437799,0.51756036,-0.19537821,0.024484513,-0.25392807,0.013255407,0.2268654,-0.20066427,0.3564977,-0.18037985,-0.13845123,0.22788414,0.12913278,-0.16622573,-0.059573904,-0.033226717,-0.47398254,0.41616258,-0.056710526,-0.15576576,0.2803067,0.19679397,0.18763436,0.11863894,0.33534232,-0.11046521,0.05652408,0.2219536,0.061321296,0.09100695,-0.03195402,-0.035996098,0.031953797,-0.12668708
